OPP TEAM,ODK,PLAY #,QTR,SERIES,HASH,DN,DIST,YARD LN,FZ,SIT,PERSONNEL,MOTION,OFF FORM,FORM LT/RT,FIB,BACKFIELD,FORM CODE,PLAY TYPE,PLAY TYPE 2,OFF PLAY,RUN TAG,PLAY DIR,SCR TAG,GAP,ROUTE CONCEPT,ROUTE 2,RESULT,BC,PASS ZONE,COVERAGE,PROTECTION (D),DEF FRONT,STUNT,BLITZ,GN/LS,SERIES END,PENALTY
King's College,D,2,1,1,L,0,10,-27,UPFIELD,,11,YOYO,WOLF OFF,LT,,STRONG,23,Pass,,PAP,IZ,R,,,DBL POST,BENCH,Incomplete,J,8,MATCH,,OVER,,,0,,
King's College,D,3,1,1,L,2,10,-27,UPFIELD,,21B,Z JUMP,SLOT,LT,,KING,21,Run,,IZ,BASE,R,,,,,,T,,7,,OPP,,,1,,
King's College,D,4,1,1,L,3,9,-28,UPFIELD,,21B,,TREY WIDE BUNCH,LT,,WEAK,41,Pass,,5 STEP,,,,,ALERT AND GO,,Scramble,,,7,7T2F,OVER,,,0,PUNT,
King's College,D,15,1,2,M,0,10,-25,UPFIELD,,21B,YOP,WOLF OFF,RT,,WEAK,22,Run,RPO,OZ,,R,,D,CLEAR,SLANT,,T,,MATCH,,OVER,,,-2,,
King's College,D,16,1,2,R,2,12,-23,UPFIELD,,21B,,TREY WIDE BUNCH,RT,,WEAK,41,Run,SCR,IZ,READ,R,ALT,,,,Complete,J,,SINK,,OVER,OCHO,,2,,
King's College,D,17,1,2,L,3,10,-25,UPFIELD,,20,,DOUBLES,RT,,WEAK,23,Pass,,3 STEP,,,,,HITCHES,,Complete,Z,7,SOLO,6A2F,OVER,,,22,,
King's College,D,18,1,2,R,1,10,-47,UPFIELD,,20,,DOUBLES,LT,,STRONG,22,Pass,RPO,IZ,LOCK,R,,,HITCHES,,Complete,Z,1,7,,FAR,OCHO,,13,,
King's College,D,19,1,2,L,1,10,40,UPFIELD,,20,,DOUBLES CUT,RT,,STRONG,22,Run,RPO,DRAW,,R,,A,SLIDE,,,T,,SOLO,,FAR,,BLAST,1,,
King's College,D,20,1,2,L,2,9,39,GREEN ZONE,,20,,DOUBLES,RT,,STRONG,22,Pass,RPO,IZ,LOCK,R,,,HITCHES,,Incomplete,X,3,7,,FAR,OCHO,,0,,
King's College,D,21,1,2,M,3,9,39,GREEN ZONE,,20,,DOUBLES,RT,,STRONG,22,Pass,,5 STEP,,,,,SMASH,VERT SWITCH,Complete,Z,1,5,6A3B,FAR,TRES,,5,,
King's College,D,22,1,2,M,4,4,34,GREEN ZONE,,20,,TRIPS PINCH,RT,,WEAK,32,Pass,,5 STEP,,,,,DOZER,GO,Incomplete,Y,2,SINK,6A2F,OVER,TRES,,0,DOWNS,
King's College,D,31,1,3,R,0,10,-24,UPFIELD,,21B,YIN,FOX,LT,,QUEEN,21,Run,,POWER,,R,ALT,A,,,,T,,7,,EVEN,DRIVE,,2,,
King's College,D,32,1,3,M,2,8,-26,UPFIELD,,21B,YIN,FOX,LT,,QUEEN,21,Pass,,POWER,,R,BUB,,,,Incomplete,J,,MATCH,,OVER,,,0,,
King's College,D,33,1,3,M,3,8,-26,UPFIELD,,21B,YOP,WOLF OFF,LT,,WEAK,22,Pass,RPO,OZ,,L,,,CLEAR,GLANCE,Sack,Q,,MATCH,,OVER,,MISSLE,-10,PUNT,
King's College,D,41,1,4,R,0,10,-25,UPFIELD,,11,YOP,FOX,LT,,TRUCK,21,Run,RPO,POWER,,L,,A,CLEAR,,,T,,7,,OVER,TRES,,5,,
King's College,D,42,1,4,R,2,5,-30,UPFIELD,,11,YOYIN,FOX,LT,,WAGON,21,Run,RPO,POWER,,R,,A,HITCHES,GO,,T,,7,,OVER,OCHO,,3,,
King's College,D,43,2,4,R,3,2,-33,UPFIELD,,11,YOYO,WOLF OFF,RT,,WEAK,22,Run,,OZ,,R,BUB,C,,,,T,,MATCH,,OVER,,SMOKE,-4,PUNT,
King's College,D,50,2,5,R,0,10,-47,UPFIELD,,21B,ZIP,WOLF CUT CON,RT,,WEAK,22,Run,SCR,IZ,READ,R,Z FLAT,,,,Complete,Z,,7,,OVER,OCHO,,5,,
King's College,D,51,2,5,L,2,5,48,UPFIELD,,21B,,TREY,LT,,WEAK,41,Run,SCR,IZ,LOCK,L,BUB,,,,Complete,Z,,SINK,,OVER,,,4,,
King's College,D,52,2,5,R,3,1,44,UPFIELD,,21,YOP,PRO OFF CUT,LT,,WAGON,21,Run,,POWER,,L,,A,,,,T,,MATCH,,OVER,,SHELL,3,,
King's College,D,53,2,5,R,1,10,41,UPFIELD,,21,YOP,PRO OFF,RT,YES,KING,12,Run,,OZ,,R,,E-Alley,,,,T,,7,,OVER,,,9,,
King's College,D,54,2,5,R,2,1,32,GREEN ZONE,,21,YOP,PRO OFF CUT,LT,,QUEEN,21,Run,,POWER,,R,,A,,,,T,,MATCH,,FAR,,SMOKE,-12,,
King's College,D,55,2,5,R,1,10,44,UPFIELD,,21,YOYO,PRO OFF,RT,YES,KING,12,Run,RPO,OZ,,R,,E-Alley,GLANCE,,,T,,,,FAR,UNO,,4,,
King's College,D,56,2,5,R,2,6,40,UPFIELD,,21,YOP,PRO OFF CUT,LT,,QUEEN,21,Run,,POWER,,R,,B,,,,T,,MATCH,,FAR,,,4,,
King's College,D,57,2,5,R,3,2,36,GREEN ZONE,,21,,PRO OFF CUT,LT,,QUEEN,21,Run,,POWER,,R,,B,,,,T,,MATCH,,OVER,,SMOKE,3,,
King's College,D,58,2,5,R,1,10,33,GREEN ZONE,,21,YOYO,PRO OFF,RT,YES,KING,12,Pass,RPO,OZ,,R,,,GLANCE,,Interception,X,5,,,,,,0,INT,
King's College,D,64,2,6,M,0,10,50,UPFIELD,,21,,SLOT CUT,RT,,KING,21,Run,SCR,IZ,LOCK,R,F FLAT,,,,Complete,F,,7,,OPP,DRIVE,,-5,,
King's College,D,66,2,6,L,1,20,-40,UPFIELD,,21,,SLOT,LT,,KING,21,Run,RPO,IZ,BASE,L,,C,HITCHES,,,T,,7,,OPP,DRIVE,,4,,
King's College,D,67,2,6,R,2,16,-44,UPFIELD,,21,,SLOT CUT,RT,,KING,21,Run,SCR,IZ,LOCK,R,F FLAT,B,,,,T,,7,,OVER,UNO,,2,,
King's College,D,68,2,6,R,3,14,-46,UPFIELD,,10,,DOUBLES CUT,LT,,STRONG,22,Pass,,5 STEP,,,,,INV SMASH,SLIDE,Incomplete,J,3,2 MAN,,WIDE,OCHO,,0,PUNT,
King's College,D,74,2,7,R,0,10,-32,UPFIELD,,21B,YOP,TOM OFF CUT,LT,,STRONG,41,Pass,,5 STEP,,,,,SWITCH WHIP,OUT,Complete,X,6,CLAM,6T2F,FAR,UNO,,7,,
King's College,D,75,2,7,R,2,3,-39,UPFIELD,,21B,YOYIN,FOX,RT,,WAGON,21,Run,RPO,POWER,,R,,D,HITCHES,GO,,T,,7,,FAR,TRES,,4,,
King's College,D,76,2,7,R,1,10,-43,UPFIELD,,21B,YOYO,WOLF OFF CUT,RT,,WEAK,22,Pass,,5 STEP,,,,,VERT SWITCH,VERTS,Penalty,Z,9,SOLO,5T2F,FAR,,,14,,
King's College,D,77,2,7,R,2,10,43,UPFIELD,,21B,YOYIN,FOX CUT,LT,,QUEEN,21,Pass,,PAP,IZ,R,,,HITCH AND GO,GLANCE,Complete,Z,9,7,7T2FS,FAR,OCHO,,25,,
King's College,D,78,2,7,L,1,10,18,RED ZONE,,21,,WOLF OFF,LT,,WEAK,22,Pass,,5 STEP,,,,,VERTS,VERT SWITCH,Interception,X,9,7,6T2F,FAR,UNO,,0,INT,
King's College,D,82,2,8,L,0,2,2,GOALLINE,,21,YOP,PRO OFF,LT,YES,QUEEN,12,Run,RPO,POWER,,R,,A,FADE,,,T,,MATCH,,FAR,,SHELL,1,,
King's College,D,83,2,8,L,2,1,1,GOALLINE,,21,YOP,PRO OFF,LT,YES,WAGON,12,Run,RPO,POWER,,L,,A,FADE,,,T,,MATCH,,SKID,,SMOKE,1,TD,
King's College,D,96,3,9,M,0,10,-25,UPFIELD,,11,,WOLF OFF,RT,,WEAK,22,Run,RPO,COUNTER,,L,,A,HITCHES,GO,,T,,7,,OVER,DRIVE,,2,,
King's College,D,97,3,9,L,2,8,-27,UPFIELD,,11,,WOLF OFF,LT,,WEAK,22,Run,RPO,OZ,,L,BUB,C,,,,T,,SOLO,,FAR,,SHELL,-13,,
King's College,D,98,3,9,L,2,21,-14,BACKED UP,,11,,WOLF OFF,LT,,WEAK,22,Pass,,5 STEP,,,,,COMEBACK,BENCH,Scramble,Q,,7,,WIDE,CUATRO,,0,,
King's College,D,99,3,9,L,3,21,-14,BACKED UP,,11,,WOLF OFF,LT,,WEAK,22,Pass,,5 STEP,,,,,CROSS,GO,Complete,Z,9,2 MAN,,CAT,,,24,,
King's College,D,100,3,9,L,1,10,-38,UPFIELD,,11,,FOX,RT,,QUEEN,21,Run,,POWER,,L,,D,,,,T,,2 MAN,,TIGER,,,-1,,
King's College,D,101,3,9,L,2,11,-37,UPFIELD,,11,,WOLF OFF,LT,,WEAK,22,Run,RPO,COUNTER,,R,,A,CLEAR,GLANCE,,T,,7,,WIDE,CUATRO,,3,,
King's College,D,102,3,9,L,3,8,-40,UPFIELD,,11,,WOLF OFF,LT,,WEAK,22,Pass,RPO,COUNTER,,R,,,CLEAR,GO,Incomplete,J,7,7,,WIDE,CUATRO,,0,PUNT,
King's College,D,115,3,10,L,0,10,-33,UPFIELD,,11,,WOLF OFF CUT,LT,,WEAK,22,Pass,,PAP,IZ,L,,,SWITCH,COMEBACK,Complete,Z,6,7,7T2FS,FAR,,,11,,
King's College,D,116,3,10,L,1,10,-44,UPFIELD,,11,,WOLF OFF,LT,,WEAK,22,Run,,OZ,,,BUB,D,,,,T,,7,,WIDE,TRES,,0,,
King's College,D,117,3,10,L,2,10,-44,UPFIELD,,11,,WOLF OFF,LT,,WEAK,22,Run,RPO,IZ,BASE,L,,C,CLEAR,GLANCE,,T,,5,,FAR,,BLAST,19,,
King's College,D,118,3,10,L,1,10,37,GREEN ZONE,,11,,WOLF OFF,LT,,WEAK,22,Pass,,PAP,IZ,L,,,CROSS,COMEBACK,Incomplete,Z,6,7,7T2FS,FAR,TRES,,0,,
King's College,D,119,3,10,L,2,10,37,GREEN ZONE,,11,,FOX,RT,,QUEEN,21,Run,RPO,IZ,LOCK,L,,D,SMASH FADE,GO,,T,,7,,WIDE,CUATRO,,3,,
King's College,D,120,3,10,L,3,7,34,GREEN ZONE,,11,,WOLF OFF CUT,LT,,WEAK,22,Pass,,5 STEP,,,,,SLIDE,SWITCH,Complete,X,7,7,,WIDE,CUATRO,,29,,
King's College,D,121,3,10,R,1,5,5,GOALLINE,,12,HOHO,SLOT TY,RT,,STRONG,23,Pass,,WAGGLE,,R,,,OVER,INV SMASH,Incomplete,Y,9,TORO,,SKID,PINCH,,0,,
King's College,D,122,3,10,R,2,5,5,GOALLINE,,12,FLOP,SLOT CUT,RT,,WAGON,21,Run,RPO,POWER,,L,,,LION,,Incomplete,X,4,TORO,,SKID,PINCH,,0,,
King's College,D,123,3,10,R,3,5,5,GOALLINE,,12,FLOP,SLOT CUT,RT,,QUEEN,21,Run,,POWER,,L,,B,,,,T,,TORO,,SKID,PINCH,,1,,
King's College,D,124,3,10,M,4,4,4,GOALLINE,,10,,GARBAGE,LT,,STRONG,22,Pass,,OZ,,R,ALT,,,,Complete,J,,,,,,,-1,DOWNS,
King's College,D,130,3,11,M,0,10,-39,UPFIELD,,11,,FOX,LT,,WAGON,21,Run,,IZ,LOAD,L,,B,,,,T,,7,,OVER,UNO,,19,,
King's College,D,131,3,11,L,1,10,42,UPFIELD,,11,,FOX,RT,,WAGON,21,Pass,RPO,IZ,LOAD,R,,,HAMMER,BACKSHOULDER,Incomplete,Z,5,SOLO,,OVER,,SHELL,0,,
King's College,D,133,3,11,L,2,15,47,UPFIELD,,11,,WOLF OFF,LT,,WEAK,22,Pass,RPO,IZ,LOCK,L,,,SMASH FADE,GO,Complete,Z,9,5,,FAR,CUATRO,,28,,
King's College,D,134,3,11,L,1,10,19,RED ZONE,,11,,FOX CUT,RT,,WAGON,21,Run,RPO,IZ,LOAD,R,,A,SLIDE,GO,,T,,7,,OVER,UNO,,8,,
King's College,D,135,3,11,L,2,2,11,RED ZONE,,11,,FOX CUT,RT,,QUEEN,21,Pass,RPO,IZ,LOAD,R,,,SLIDE,FADE,Penalty,Z,7,MATCH,,FAR,,SMOKE,-15,,
King's College,D,136,3,11,L,2,17,26,RED ZONE,,11,,WOLF OFF,LT,,WEAK,22,Pass,SCR,PUNCH,,L,J FLAT,,,,Incomplete,J,,SOLO,,FAR,,SHELL,0,,
King's College,D,137,3,11,L,3,17,26,RED ZONE,,20,,TRIPS,RT,,STRONG,41,Pass,,5 STEP,,,,,POST WHIP,GO,Complete,Y,1,5,6A3B,FAR,,BLAST,4,,
King's College,D,138,4,11,R,4,13,22,RED ZONE,,20,,DOUBLES,LT,,WEAK,23,Pass,,5 STEP,,,,,VERTS,COMEBACK,Complete,X,6,SOLO,6A2F,OVER,,,13,,
King's College,D,139,4,11,R,1,9,9,RED ZONE,,11,,WOLF OFF CUT,RT,,WEAK,22,Pass,,PAP,IZ,R,,,SMASH,GLANCE,Complete,X,2,TORO,7T2FS,FAR,,,7,,
King's College,D,140,4,11,L,2,2,2,GOALLINE,,11,YOYO,WOLF OFF SIB,RT,,WEAK,23,Run,RPO,PUNCH,,R,,D,GLANCE,CLEAR,,T,,0,,SKID,PINCH,,1,,
King's College,D,141,4,11,R,3,1,1,GOALLINE,,11,YOP,TOM OFF,LT,,STRONG,41,Run,RPO,PUNCH,,L,,,SEAM,,,,,0,,SKID,PINCH,,0,,
King's College,D,142,4,11,M,4,1,1,GOALLINE,,21,YOP,PRO OFF CUT,LT,,QUEEN,21,Run,,POWER,,R,,B,,,,T,,0,,SKID,PINCH,,1,TD,
King's College,D,143,4,11,M,0,3,3,,,11,,TREY,LT,,WEAK,41,2 Pt.,,5 STEP,,,,,LAYERS,,Complete,X,5,TORO,,SKID,PINCH,,3,,
King's College,D,150,4,12,R,0,10,-32,UPFIELD,,20,,DOUBLES CUT,LT,,WEAK,23,Pass,,5 STEP,,,,,SWITCH SHILO,,Incomplete,T,3,7,5A2F,OVER,OCHO,,0,,
King's College,D,151,4,12,R,2,10,-32,UPFIELD,,20,,DOUBLES CUT,LT,,WEAK,23,Pass,,5 STEP,,,,,SMASH,INV SMASH,Complete,Z,1,7,6A3F,FAR,OCHO,,3,,
King's College,D,152,4,12,L,3,7,-35,UPFIELD,,20,,DOUBLES,RT,,STRONG,22,Pass,,3 STEP,,,,,SLIDE,UNDER,Incomplete,Y,1,SOLO,6A3B,FAR,,BLAST,0,,
King's College,D,153,4,12,L,4,7,-35,UPFIELD,,20,,TRIPS,RT,,STRONG,41,Pass,,5 STEP,,,,,STICKS,,Complete,Z,4,7,6A3B,WIDE,CUATRO,,15,,
King's College,D,154,4,12,R,1,10,50,UPFIELD,,20,,DOUBLES,LT,,WEAK,23,Pass,,5 STEP,,,,,HOOK,SHOUT,Incomplete,Z,7,SOLO,,FAR,,BLAST,0,,
King's College,D,155,4,12,R,2,10,50,UPFIELD,,20,,DOUBLES CUT,LT,,STRONG,22,Pass,,5 STEP,,,,,VERTS,SILO,Complete,X,6,7,6T3F,OVER,OCHO,,14,,
King's College,D,156,4,12,L,1,10,36,GREEN ZONE,,20,,DOUBLES,RT,,STRONG,22,Pass,,5 STEP,,,,,SHILO,,Incomplete,Z,7,SOLO,6A3B,,DOS,BLAST,0,,
King's College,D,158,4,12,L,3,15,41,UPFIELD,,20,,DOUBLES,RT,,STRONG,22,Pass,,5 STEP,,,,,STIX,J CADDY,Incomplete,Z,4,SOLO,6A3B,WIDE,CUATRO,BLAST,0,,
King's College,D,161,4,12,L,3,15,41,UPFIELD,,20,,DOUBLES,RT,,STRONG,22,Pass,,5 STEP,,,,,SMASH,SLIDE,Interception,J,7,SOLO,6A3B,WIDE,,,0,INT,
King's College,D,166,4,13,L,0,10,-25,UPFIELD,2M,20,,TRIPS,RT,,WEAK,32,Pass,,5 STEP,,,,,SWITCH WHIP,GO,Incomplete,J,1,CLAM,5A2F,OVER,OCHO,,0,,
King's College,D,167,4,13,L,2,10,-25,UPFIELD,2M,20,,TRIPS,RT,,WEAK,32,Pass,,5 STEP,,,,,SMASH,GO,Complete,Z,1,CLAM,6A2F,OVER,TRES,,3,,
King's College,D,168,4,13,R,3,7,-28,UPFIELD,2M,20,,DOUBLES CUT,LT,,WEAK,23,Pass,,5 STEP,,,,,VERT SWITCH,FLO,Incomplete,J,6,SOLO,6T2B,SKID,DOS,BLAST,0,,
King's College,D,169,4,13,R,4,7,-28,UPFIELD,2M,20,,DOUBLES CUT,LT,,WEAK,23,Pass,,5 STEP,,,,,FLO,SWITCH,Incomplete,Z,7,SOLO,6T2B,FAR,DOS,BLAST,0,DOWNS,
King's College,D,179,4,14,M,0,10,-20,UPFIELD,2M,20,,DOUBLES,LT,,STRONG,22,Pass,,ROLL,,L,,,VERT SWITCH,,Incomplete,J,7,2 MAN,5A0B,CAT,,,0,,
King's College,D,180,4,14,M,2,10,-20,UPFIELD,2M,20,,DOUBLES CUT,LT,,STRONG,22,Pass,,5 STEP,,,,,INV SMASH,FLO,Complete,Z,7,2 MAN,6A0B,CAT,,,15,,
King's College,D,181,4,14,L,1,10,-35,UPFIELD,2M,20,,DOUBLES,RT,,STRONG,22,Run,,DRAW,,R,,A,,,,T,,2 MAN,,CAT,,,2,,
King's College,D,182,4,14,L,2,8,-37,UPFIELD,2M,20,,TRIPS,RT,,STRONG,41,Pass,,5 STEP,,,,,STICKS,,Sack,Q,,2 MAN,6A0B,CAT,,,-6,,
King's College,D,183,4,14,L,3,14,-31,UPFIELD,2M,20,,TRIPS,RT,,STRONG,41,Pass,,5 STEP,,,,,VERTS WHIP,,Interception,J,8,2 MAN,,CAT,,,0,INT,
Misericordia University,D,3,1,1,L,0,10,-41,UPFIELD,,11,YOP,TOM OFF,RT,,STRONG,41,Run,,OZ,TOSS,R,,D,,,Rush,T,,7,,OVER,DOS,,5,,
Misericordia University,D,4,1,1,R,2,5,-46,UPFIELD,,11,YIN,FOX CUT,LT,,TRUCK,21,Run,RPO,IZ,LOAD,R,,A,HITCHES,,Rush,T,,4,,OVER,,,10,,
