OPP TEAM,ODK,PLAY #,QTR,SERIES,HASH,DN,DIST,YARD LN,FZ,SIT,PERSONNEL,MOTION,OFF FORM,FORM LT/RT,FIB,BACKFIELD,FORM CODE,PLAY TYPE,PLAY TYPE 2,OFF PLAY,RUN TAG,PLAY DIR,SCR TAG,GAP,ROUTE CONCEPT,ROUTE 2,RESULT,BC,PASS ZONE,COVERAGE,PROTECTION (D),DEF FRONT,STUNT,BLITZ,GN/LS,SERIES END,PENALTY
Misericordia University,D,5,1,1,R,1,10,44,UPFIELD,,21,YIN,BONE CUT,LT,,TRUCK WEAK,11,Run,RPO,POWER,,L,,C,SLANT,,Rush,T,,HEAT,,FLIP,,SHELL,3,,
Misericordia University,D,6,1,1,R,2,7,41,UPFIELD,,21B,,TOM OFF,LT,,CAT STRONG,41,Run,,IZ,READ,R,,C,,,Rush,Q,,INVERT,,OVER,OCHO,,-1,,
Misericordia University,D,7,1,1,M,3,8,42,UPFIELD,,10,T OUT,EMPTY 32,RT,,EMPTY,32,Pass,,5 STEP,,,,,CROSS,SWITCH,Incomplete,J,9,3 CLOUD,50B,CAT,,,0,PUNT,
Misericordia University,D,17,1,2,M,0,10,-20,UPFIELD,,11,YOP,TOM OFF,LT,,WEAK,32,Pass,,PAP,IZ,L,,,VERTS,,Incomplete,J,8,SINK,7T1BS,FLIP,,,0,,
Misericordia University,D,18,1,2,M,2,10,-20,UPFIELD,,11,YIN,FOX CUT,LT,,WAGON,21,Run,RPO,POWER,,R,,C,HITCHES,,Rush,T,,HEAT,,OVER,DOS,BLAST,5,,
Misericordia University,D,19,1,2,R,3,5,-25,UPFIELD,,21,YIN,BONE CUT,LT,,TRUCK WEAK,11,Run,RPO,POWER,,L,,A,GO,,,T,,7,,DOG,,,8,,
Misericordia University,D,20,1,2,R,1,10,-33,UPFIELD,,21,YOP,PRO OFF CUT,LT,,KING,21,Run,RPO,STRETCH,,L,,E-Alley,,SLANT,,T,,7,,TIGER,,,8,,
Misericordia University,D,21,1,2,L,2,2,-41,UPFIELD,,12,,ACE,LT,,WEAK,22,Run,RPO,IZ,FLIP,R,,B,HITCHES,,,T,,7,,OVER,TIN,,4,,
Misericordia University,D,22,1,2,L,1,10,-45,UPFIELD,,12,,ACE,LT,,WEAK,22,Pass,,PAP,IZ,L,,,BENCH,GLANCE,Complete,X,7,INVERT,8T3FS,OVER,TRES,,30,,
Misericordia University,D,23,1,2,R,1,10,25,RED ZONE,,11,ZIP,WOLF CUT CON,RT,,WEAK,22,Run,SCR,IZ,LOCK,R,Z FLAT,,,,Complete,Z,,7,,OPP,TRES,,2,,
Misericordia University,D,24,1,2,L,2,9,23,RED ZONE,,21,,SLOT,LT,,QUEEN,21,Run,,POWER,,R,,B,,,,T,,7,,DOG,,,5,,
Misericordia University,D,25,1,2,M,3,2,18,RED ZONE,,21,,SLOT,LT,,KING,21,Pass,RPO,POWER,,L,,,HTCHES,,Complete,X,1,7,,OVER,OCHO,,5,,
Misericordia University,D,26,1,2,R,1,10,13,RED ZONE,,12,,ACE WING,RT,,CAT STRONG,23,Run,,Q POWER READ,,L,,C,,,,T,,INVERT,,OVER,OCHO,,4,,
Misericordia University,D,27,1,2,L,2,7,11,RED ZONE,,21,YIN,BONE,RT,,TRUCK QUEEN,11,Run,RPO,POWER,,L,,A,FADE,,,T,,7,,OVER,TRES,,2,,
Misericordia University,D,28,1,2,L,3,5,9,RED ZONE,,21,YOYO,PRO OFF,RT,,KING,21,Run,RPO,STRETCH,,R,,D,,SLANT,,T,,7,,FLIP,,,6,,
Misericordia University,D,29,1,2,R,1,3,3,GOALLINE,,12,HOP,SLOT TO,RT,,WEAK,41,Run,,OZ,TOSS,L,,E-Alley,,,,T,,MATCH,,OVER,,LIGHTNING,3,TD,
Misericordia University,D,40,1,3,R,0,10,-27,UPFIELD,,11,YOP,WOLF OFF CUT,RT,,WEAK,22,Pass,,PAP,IZ,R,,,VERTS,COMEBACK,Incomplete,Z,6,INVERT,,OVER,DRIVE,,0,,
Misericordia University,D,41,1,3,R,2,10,-27,UPFIELD,,11,YIN,FOX,LT,,QUEEN,21,Run,,POWER,ALT,R,,B,,,,T,,HEAT,,FLIP,,,6,,
Misericordia University,D,44,2,3,R,3,4,-33,UPFIELD,,21,,BONE,LT,,TRUCK WEAK,11,Run,RPO,POWER,,L,,B,HITCHES,,,T,,7,,FLIP,OCHO,,18,,
Misericordia University,D,45,2,3,R,1,10,49,UPFIELD,,21,,PRO OFF,LT,,TRUCK,21,Pass,,5 STEP,,,,,SMASH,GLANCE,Scramble,Q,,2 INVERT,,OVER,,,1,,
Misericordia University,D,46,2,3,R,2,9,48,UPFIELD,,21,,SLOT,RT,,KING,21,Run,,IZ,LOCK,R,F FLAT,A,,,,T,,2 INVERT,,OVER,DRIVE,,1,,
Misericordia University,D,47,2,3,R,3,8,47,UPFIELD,,10,,DOUBLES,LT,,STRONG,22,Run,RPO,IZ,LOCK,R,,B,VERTS,,,T,,2 MAN,,BEAR,,,37,,
Misericordia University,D,48,2,3,L,1,10,10,RED ZONE,,12,,ACE WING,LT,,CAT WEAK,22,Run,,IZ,,L,,A,,,,T,,7,,OVER,,,10,TD,
Misericordia University,D,60,2,4,R,1,15,-26,UPFIELD,,12,,SLOT,RT,,KING,21,Run,,IZ,BASE,R,ALT,A,,,,T,,HEAT,,OVER,,,-1,,
Misericordia University,D,61,2,4,R,2,16,-25,UPFIELD,,12,HOP,SLOT TO,RT,,STRONG,32,Pass,,PAP,IZ,L,,,FLO,,Complete,X,7,2 INVERT,8T2BS,OVER,,,38,,
Misericordia University,D,62,2,4,L,1,10,37,GREEN ZONE,,12,,ACE,LT,,WEAK,22,Pass,,PAP,IZ,L,,,BENCH,GLANCE,Incomplete,Z,7,HEAT,,FLIP,,BLAST,0,,
Misericordia University,D,63,2,4,L,2,10,37,GREEN ZONE,,12,,ACE,LT,,WEAK,22,Run,RPO,STRETCH,,L,,C,SLANT,,,T,,INVERT,,OVER,,,2,,
Misericordia University,D,64,2,4,L,3,8,35,GREEN ZONE,,10,,DOUBLES CUT,RT,,STRONG,22,Run,RPO,IZ,LOCK,L,,B,HAMMER,,,T,,INVERT,,OVER,TIN,,10,,
Misericordia University,D,65,2,4,L,1,10,25,RED ZONE,,10,T OUT,EMPTY 23,RT,YES,EMPTY,23,Pass,,5 STEP,,,,,INV SMASH,STAR,Complete,X,6,HEAT,53F,FLIP,,SHELL,11,,
Misericordia University,D,66,2,4,L,1,10,14,RED ZONE,,21,,BONE,RT,,TRUCK WEAK,11,Run,,POWER,,R,,C,,,,T,,7,,DOG,,,6,,
Misericordia University,D,67,2,4,M,2,4,8,RED ZONE,,21,,PRO OFF,RT,,QUEEN,21,Run,RPO,POWER,,L,,D,SLANT,,,T,,7,,OVER,,,8,TD,
Misericordia University,D,83,2,5,R,0,10,-10,BACKED UP,,10,,DOUBLES,LT,,STRONG,22,Run,RPO,IZ,LOCK,R,,C,HAMMER,,,T,,7,,DOG,,,-2,,
Misericordia University,D,84,2,5,L,2,12,-8,BACKED UP,,10,T OUT,EMPTY 23,LT,YES,EMPTY,23,Pass,,5 STEP,,,,,VERT SWITCH,STAR SLIDE,Complete,J,2,COVER 2,,CAT,,,6,,
Misericordia University,D,86,2,5,L,3,6,-14,BACKED UP,,10,,DOUBLES,RT,,WEAK,23,Pass,RPO,PUNCH,,L,,,HAMMER,,Complete,J,5,COVER 2,,DOG,,,19,,
Misericordia University,D,88,2,5,L,1,10,-33,UPFIELD,,10,,DOUBLES,RT,,WEAK,23,Pass,,5 STEP,,,,,SMASH,INV SMASH,Incomplete,X,9,COVER 2,60 MAN,DOG,,,0,,
Misericordia University,D,89,2,5,L,2,10,-33,UPFIELD,,10,,DOUBLES,RT,,STRONG,22,Pass,,3 STEP,,,,,HAMMER,,Complete,X,3,6 HOLE,6T3F,WIDE,,,11,,
Misericordia University,D,90,2,5,L,1,10,-44,UPFIELD,,10,,DOUBLES,RT,,WEAK,23,Pass,,5 STEP,,,,,SWITCH,VERTS,Complete,T,3,INVERT,5T0B,DOG,,,2,,
Misericordia University,D,91,2,5,L,2,8,-46,UPFIELD,,10,,DOUBLES,RT,,WEAK,23,Pass,,5 STEP,,,,,SWITCH SHILO,,Incomplete,T,3,3 CLOUD,5A0F,DOG,,,0,,
Misericordia University,D,92,2,5,L,3,8,-46,UPFIELD,,10,,DOUBLES,RT,,STRONG,22,Pass,RPO,PUNCH,,R,,,HITCHES,,Complete,Y,2,3 CLOUD,,DOG,,,13,,
Misericordia University,D,94,2,5,R,1,10,41,UPFIELD,,10,,TRIPS,LT,,WEAK,32,Pass,,5 STEP,,,,,FLOOD,GLANCE,Complete,J,1,5,50 MAN,DOG,,,4,,
Misericordia University,D,95,2,5,L,2,6,37,GREEN ZONE,,10,,TRIPS,RT,,WEAK,32,Pass,,PAP,TOSS,L,,,SWITCH,GO,Complete,T,3,COVER 2,5A0F,DOG,,,-10,,
Misericordia University,D,97,2,5,L,2,16,47,UPFIELD,,10,,EMPTY 32,RT,,EMPTY,32,Pass,,HAIL MARY,,,,,VERTS,,Sack,Q,,PREVENT,,CAT,,BOMB,-13,HALF,
Misericordia University,D,115,3,6,R,0,10,-23,UPFIELD,,11,,TREY,RT,,WEAK,41,Run,,PUNCH,,R,ALT,B,,,,T,,3 HOLE,,OVER,,,6,,
Misericordia University,D,116,3,6,R,2,4,-29,UPFIELD,,11,ZOZO,TREY,RT,,WEAK,41,Run,,PUNCH,,R,ALT,C,,,,T,,3 HOLE,,OVER,,,1,,
Misericordia University,D,117,3,6,R,3,3,-30,UPFIELD,,21,YOP,PRO OFF,LT,,QUEEN,21,Run,RPO,POWER,,R,,B,HITCH,SLANT,,T,,5,,FLIP,,,2,,
Misericordia University,D,118,3,6,R,4,1,-32,UPFIELD,,21,,BONE,LT,,TRUCK WEAK,11,Run,RPO,POWER,,L,,A,SLANT,,,T,,3 HOLE,,FLIP,,,4,,
Misericordia University,D,119,3,6,R,1,10,-36,UPFIELD,,21,,PRO OFF,LT,,KING,21,Run,RPO,STRETCH,,L,,C,,SLANT,,,,7,,FLIP,,,-3,,
Misericordia University,D,120,3,6,L,2,13,-33,UPFIELD,,21B,,WOLF OFF,LT,,CAT WEAK,22,Run,,IZ,READ,L,,B,,,,T,,INVERT,,SKID,,,2,,
Misericordia University,D,121,3,6,L,3,11,-35,UPFIELD,,10,,DOUBLES CON,RT,,WEAK,23,Pass,,5 STEP,,,,,FLO,SWITCH,Complete,T,3,7,5T0B,DOG,,,12,,
Misericordia University,D,122,3,6,L,1,10,-47,UPFIELD,,10,,DOUBLES CUT,RT,,STRONG,22,Pass,RPO,IZ,LOCK,L,,,HAMMER,,Complete,X,3,7,,DOG,,,5,,
Misericordia University,D,123,3,6,L,2,5,48,UPFIELD,,10,,DOUBLES CUT CON,RT,,STRONG,22,Run,RPO,IZ,LOCK,L,,A,HITCHES,,,T,,3,,DOG,ANGLE,,5,,
Misericordia University,D,124,3,6,M,1,10,43,UPFIELD,,12,,ACE,LT,,WEAK,22,Run,RPO,PUNCH,,L,,B,HITCHES,,,T,,INVERT,,SKID,,,2,,
Misericordia University,D,125,3,6,L,2,8,41,UPFIELD,,12,,ACE CUT,LT,,WEAK,22,Run,RPO,STRETCH,,L,,A,,GLANCE,,T,,INVERT,,SKID,,,-2,,
Misericordia University,D,126,3,6,L,3,10,43,UPFIELD,,10,,DOUBLES CUT,RT,,STRONG,22,Pass,RPO,IZ,LOCK,L,,,HAMMER,,Incomplete,X,3,SOLO,,BEAR,DOS,SHELL,0,PUNT,
Misericordia University,D,134,3,7,L,0,10,50,UPFIELD,,12,,ACE CUT,LT,,STRONG,23,Pass,,PAP,IZ,R,,,POST,BENCH,Incomplete,X,8,INVERT,,SKID,,,0,,
Misericordia University,D,135,3,7,L,2,10,50,UPFIELD,,12,,SLOT CUT,LT,,KING,21,Run,RPO,IZ,BASE,L,,,HITCHES,,,T,,7,,OVER,DRIVE,,2,,
Misericordia University,D,137,4,7,L,3,8,48,UPFIELD,,10,,DOUBLES,RT,,STRONG,22,Run,RPO,IZ,LOCK,L,,B,HAMMER,,,T,,COVER 5,,OVER,TRES,,5,,
Misericordia University,D,138,4,7,L,4,3,43,UPFIELD,,21,,TOM OFF,RT,,WEAK,32,Pass,,3 STEP,,,,,SLANTS,GO,Complete,J,5,7,7T1BS,FLIP,,,6,,
Misericordia University,D,139,4,7,M,1,10,37,GREEN ZONE,,21,,PRO OFF CUT,RT,,QUEEN,21,Run,RPO,POWER,,L,,B,HITCHES,,,T,,HEAT,,OVER,,SHELL,0,,
Misericordia University,D,140,4,7,L,2,10,37,GREEN ZONE,,12,,ACE,LT,,WEAK,22,Pass,,5 STEP,,,,,SMASH,GLANCE,Incomplete,H,5,2,6T1F,SKID,,,0,,
Misericordia University,D,141,4,7,L,3,10,37,GREEN ZONE,,10,,DOUBLES,RT,,STRONG,22,Pass,,ROLL,,R,,,VERTS,VERTS SWITCH,Incomplete,T,1,7,5T1F,DOG,,,0,PUNT,
Misericordia University,D,149,4,8,L,0,10,-30,UPFIELD,,12,HOP,SLOT TO,LT,,WEAK,41,Pass,,WAGGLE,,R,,,FLOOD,,Scramble,Q,,INVERT,WAGGLE,OVER,,,4,,
Misericordia University,D,150,4,8,R,2,6,-34,UPFIELD,,12,YIN,SLOT CUT,RT,,WAGON,21,Run,SCR,POWER,,L,BUB,,,,Complete,Z,,HEAT,,OVER,,,2,,
Misericordia University,D,151,4,8,L,3,4,-36,UPFIELD,,10,,DOUBLES CUT CON,RT,,STRONG,22,Run,RPO,IZ,LOCK,L,,B,SLIDE,,,T,,COVER 8,,DOG,,,6,,
Misericordia University,D,152,4,8,L,1,10,-42,UPFIELD,,11,,WOLF,LT,,WEAK,22,Run,,PUNCH,,L,BUB,A,,,,T,,INVERT,,OPP,,,0,,
Misericordia University,D,154,4,8,L,2,13,-39,UPFIELD,,11,,TOM OFF,RT,,STRONG,41,Run,SCR,IZ,LOAD,L,BUB,,,,Complete,J,,HEAT,,FLIP,,,6,,
Misericordia University,D,155,4,8,R,2,7,-45,UPFIELD,,11,,WOLF OFF CUT,RT,,STRONG,23,Run,,STRETCH,TOSS,R,BUB,E-Alley,,,,T,,1,,FLIP,,,25,,
Misericordia University,D,156,4,8,R,1,10,30,GREEN ZONE,,11,,WOLF OFF CUT,RT,,WEAK,22,Run,,OZ,TOSS,L,,C,,,,T,,HEAT,,OVER,,,-35,,
Misericordia University,D,157,4,8,L,2,15,35,GREEN ZONE,,21B,B JUMP,SLOT,LT,,KING,21,Run,,IZ,LOCK,L,Z FLAT,B,,,,T,,INVERT,,SKID,,,34,,
Misericordia University,D,158,4,8,L,3,11,31,GREEN ZONE,,21B,,TREY BUNCH,LT,,WEAK,41,Run,,IZ,LOCK,L,BUB,C,,,,T,,MATCH,,OVER,CUATRO,,5,,
Misericordia University,D,159,4,8,L,4,6,26,GREEN ZONE,,10,T OUT,EMPTY 23,RT,YES,EMPTY,23,Pass,,4 STEP,,,,,DRAGON,SWITCH,Complete,Y,1,SOLO,50F,CAT,,,11,,
Misericordia University,D,160,4,8,R,1,10,15,RED ZONE,,21B,B MESH,SLOT CUT,RT,,SPLIT,21,Run,,IZ,LOCK,R,Z BUB,C,,,,T,,7,,SKID,,,-1,,
Misericordia University,D,161,4,8,M,2,11,16,RED ZONE,,21,,SLOT CUT,RT,,WAGON,21,Pass,RPO,POWER,,L,,,HAMMER,,Complete,X,1,7,,OVER,,,-5,,
Misericordia University,D,162,4,8,M,2,16,21,RED ZONE,,21,,SLOT CUT,RT,,WAGON,21,Run,RPO,POWER,,L,,B,HITCHES,,,T,,0,,OVER,,,0,,
Misericordia University,D,163,4,8,M,3,16,21,RED ZONE,,10,,DOUBLES,RT,,STRONG,22,Run,,IZ,LOCK,L,BUB,A,,,,T,,INVERT,,OVER,,,1,,
Misericordia University,D,165,4,8,L,4,15,20,RED ZONE,,10,T OUT,EMPTY 32,RT,,EMPTY,32,Pass,,5 STEP,,,,,VERTS,SLIDE,Sack,Q,,8,50B,DOG,,,-5,DOWNS,
Misericordia University,D,184,4,9,L,0,10,-27,UPFIELD,4M,12,,ACE,LT,,WEAK,22,Run,,IZ,,L,,A,,,,T,,INVERT,,OVER,,,2,,
Misericordia University,D,186,4,9,L,2,8,-29,UPFIELD,4M,22,FOP,ACE TY,LT,,WEAK,22,Run,,POWER,,L,,C,,,,T,,7,,BEAR,,,3,,
Misericordia University,D,188,4,9,L,3,5,-32,UPFIELD,4M,22,,BOX,RT,,KING,21,Run,,OZ,LEAD,R,,B,,,,T,,MATCH,,SKID,,SHELL,-5,PUNT,
Widener University,D,6,1,1,M,0,10,-25,UPFIELD,,21B,ZAC,TREY,RT,,WEAK,41,Pass,,PAP,IZ,R,,,PIVOT,,Incomplete,X,4,2,7T3FS,OPP,,,0,,
Widener University,D,7,1,1,M,2,10,-25,UPFIELD,,21B,B JUMP,SLOT,RT,,KING,22,Run,SCR,IZ,LOCK,R,Z FLAT,,,,Complete,Z,,HEAT,,OPP,,,12,,
Widener University,D,8,1,1,L,1,10,-37,UPFIELD,,21B,,TREY,LT,,WEAK,41,Run,,IZ,LOCK,L,BUB,C,,,,T,,3 HOLE,,OPP,,,5,,
Widener University,D,9,1,1,L,2,5,-42,UPFIELD,,21B,,TREY,LT,,WEAK,41,Run,SCR,IZ,FLIP,R,BUB,,,,Complete,Z,,2,,OPP,,,3,,
Widener University,D,10,1,1,R,3,2,-45,UPFIELD,,21B,,TREY,RT,,WEAK,41,Run,,IZ,LOCK,R,BUB,A,,,,T,,3 HOLE,,OVER,DRIVE,,2,,
Widener University,D,12,1,1,R,1,15,-42,UPFIELD,,21B,,TREY,RT,,WEAK,41,Pass,,PAP,IZ,R,,,BUB N GO,,Complete,X,,2,7T1FS,OVER,,,36,,
Widener University,D,13,1,1,L,1,10,22,RED ZONE,,21B,,TREY,LT,,WEAK,41,Run,,OZ,TOSS,R,,A,,,,Q,,2,,OVER,,,-5,,
Widener University,D,14,1,1,L,2,15,27,GREEN ZONE,,21B,,TREY,LT,,WEAK,41,Pass,,PAP,IZ,R,,,WHIP,,Scramble,Q,,CLUB,7T1FS,OVER,,,0,,
Widener University,D,15,1,1,L,3,15,27,GREEN ZONE,,21B,B JUMP,SLOT,LT,,KING,21,Run,SCR,IZ,LOCK,R,Z FLAT,,,,Complete,Z,,2,,CAT,,,0,,
