OPP TEAM,ODK,PLAY #,QTR,SERIES,HASH,DN,DIST,YARD LN,GN/LS,FZ,SIT,PERSONNEL,MOTION,OFF FORM,FORM LT/RT,FIB,BACKFIELD,FORM CODE,PLAY TYPE,PLAY TYPE 2,OFF PLAY,RUN TAG,PLAY DIR,SCR TAG,ROUTE CONCEPT,ROUTE 2,RESULT,GAP,BC,PASS ZONE,COVERAGE,PROTECTION (D),DEF FRONT,STUNT,BLITZ,POST SACK,SERIES END,LAUNCH PT,LAUNCH TIME,ESCAPE PTS,2&10,PEN +/-,PENALTY,T & 10
SALISBURYY,D,2,1,1,L,0,10,-18,-10,UPFIELD,,21,J ORBIT,WOLF OFF,RT,,STRONG,,Run,,ISO,,R,,,,Rush,A,T,,2 INVERT,,CAT,,,,,,,,,,,
SALISBURYY,D,3,1,1,L,2,20,-8,20,BACKED UP,,11,YOYIN,FOX STACK,RT,,TRUCK,21,Run,,PUNCH,,R,,,,Rush,C,T,,MAN,,CAT,,,,,,,,,,,
SALISBURYY,D,4,1,1,L,1,10,-28,-2,UPFIELD,,21,J ORBIT,WOLF OFF,LT,,STRONG,,Pass,,PAP,,L,,COLT,,Complete,,J,3,4,6A0FS,CAT,,,,,6OC,175,,,,,
SALISBURYY,D,5,1,1,L,2,11,-26,0,UPFIELD,,21B,X IN,WOLF TY,LT,,WEAK,22,Run,,IZ BASE,,L,,,,Rush,C,T,,MAN FREE,,CAT,,HULK,,,,,,I,,,
SALISBURYY,D,6,1,1,L,3,12,-26,13,UPFIELD,,21,J ORBIT,WOLF OFF,RT,,STRONG,,Run,,COUNTER,READ OPTION,L,,,,Rush,B,T,,2,,OVER,,,,,,,,,,,
SALISBURYY,D,7,1,1,L,1,10,-39,5,UPFIELD,,12,H ACROSS,SLOT TY,LT,,WEAK,41,Run,,TOSS,,R,,,,Rush,D,T,,3 HOLE,,CAT,,,,,,,,,,,
SALISBURYY,D,8,1,1,R,2,5,-44,3,MIDFIELD,,12,FLOP,SLOT,RT,,TRUCK,21,Run,,PUNCH,,L,,,,Rush,C,T,,3,,CAT,,,,,,,,,,,
SALISBURYY,D,9,1,1,R,3,2,-47,0,MIDFIELD,,12,H ACROSS,TEX OFF STACK,RT,,WEAK,41,Pass,,SOP,,L,,FLOOD,,Incomplete,,X,4,MAN,,CAT,,DAGGER,,PUNT,8LT,234,,,,,
SALISBURYY,D,17,1,2,R,0,10,-17,-3,UPFIELD,,21,YOYO,TOM OFF,LT,,WEAK,31,Run,,OZ,,L,,,,Rush,D,T,,4,,CAT,,,,,,,,,,,
SALISBURYY,D,18,1,2,L,2,8,-20,2,UPFIELD,,21,ZIN,WOLF TY,RT,,WEAK,22,Pass,,PAP,,L,Z FLAT,ZFLAT,,Complete,,Z,3,6,6A0FS,CAT,,,,,5OC,184,,,,,
SALISBURYY,D,19,1,2,L,3,6,-22,6,UPFIELD,,21,Y ACROSS,WOLF OFF,LT,,STRONG,22,Run,,COUNTER,READ,R,,,,Rush,C,Q,,3 CLOUD,,REDUCE,,,,,,,,,,,
SALISBURYY,D,20,1,2,L,1,10,-28,0,UPFIELD,,21,Y ACROSS,WOLF OFF,LT,,STRONG,22,Pass,,PAP,IZ,L,,SLICE,SWITCH,Incomplete,,Y,3,6,6A0FS,CAT,,,,,5OC,157,,,,,
SALISBURYY,D,21,1,2,L,2,10,-28,5,UPFIELD,,21,Y ACROSS,WOLF OFF,LT,,WEAK,22,Run,,PUNCH,READ,L,,,,Rush,D,T,,2 INVERT,,CAT,,,,,,,,I,,,
SALISBURYY,D,22,1,2,L,3,5,-33,15,UPFIELD,,21,J ORBIT,WOLF OFF,RT,,STRONG,,Pass,,PAP,,R,,VERTS,,Incomplete,,Y,8,3 CLOUD,6A0BS,CAT,TOPS,,,,6RG,191,,,,,
SALISBURYY,D,23,1,2,L,1,10,-48,20,MIDFIELD,,21,YOYO,TOM OFF,RT,,WEAK,31,Run,,OZ,,R,,,,Rush,D,T,,4,,CAT,,,,,,,,,,,
SALISBURYY,D,24,1,2,R,1,10,32,5,GREEN ZONE,,21,Z IN,WOLF,RT,,WEAK,22,Run,RPO,IZ,,R,,,,Rush,B,T,,MAN,,CAT,,,,,,,,,,,
SALISBURYY,D,25,1,2,R,2,5,27,0,GREEN ZONE,,21,,WOLF,RT,,WEAK,22,Pass,,PAP,IZ,R,,CROSS CORNER,,Incomplete,,Z,8,3,70TFS,CAT,,,,,7RG,222,,,,,
SALISBURYY,D,26,1,2,R,3,5,27,6,GREEN ZONE,,21,YOYIN,FOX,LT,,TRUCK,41,Run,RPO,ISO,,L,,,,Rush,B,T,,3,,CAT,,,,,,,,,,,
SALISBURYY,D,27,1,2,R,1,10,21,-2,RED ZONE,,12,FLOP,SLOT,RT,,TRUCK,21,Run,RPO,POWER,,L,,SLANT/ VERT,,Rush,C,T,,3,,CAT,,,,,,,,,,,
SALISBURYY,D,28,1,2,R,2,12,23,0,RED ZONE,,12,YOYIN,SLOT TY,RT,,STRONG,21,Pass,,5 STEP,,R,,FLOOD,J SHALLOW,Incomplete,,Y,9,6,,CAT,,,,,6RG,234,,R,,,
SALISBURYY,D,29,1,2,R,3,12,23,0,RED ZONE,,21,,TOM OFF,LT,,STRONG,41,Pass,,5 STEP,,L,,SMASH,VERTS,Incomplete,,J,7,3 CLOUD,60BS,CAT,,,,,7LG,209,,,,,
SALISBURYY,D,30,1,2,R,4,12,23,17,RED ZONE,,20,,TRIPS,LT,,WEAK,31,Pass,,5 STEP,,L,,VERTS,,Complete,,Z,7,3 CLOUD,60BS,CAT,,,,,7LG,188,,,,,
SALISBURYY,D,31,1,2,L,1,3,3,2,GOALLINE,,12,,ACE,RT,,STRONG,22,Run,,PUNCH,,R,,,,Rush,A,T,,MAN,,CAT,,,,,,,,,,,
SALISBURYY,D,32,1,2,L,2,1,1,1,GOALLINE,,12,,ACE OFF,RT,,STRONG,22,Run,,PUNCH,,L,,,,Rush,A,T,,MAN,,CAT,,,,TD,,,,,,,
SALISBURYY,D,48,1,3,M,0,10,-25,2,UPFIELD,,12,H ACROSS,TEX OFF,RT,,WEAK,41,Run,,TOSS,,L,,,,Rush,D,T,,4,,CAT,,,,,,,,,,,
SALISBURYY,D,50,2,3,L,2,8,-27,1,UPFIELD,,12,H ACROSS,TEX OFF,LT,,WEAK,41,Pass,,SOP,,R,,OUTSIDE FLOOD,,Complete,,X,6,4,,CAT,,,,,7RT,172,,,,,
SALISBURYY,D,51,2,3,R,3,1,-28,72,UPFIELD,,12,YOYIN,FOX,LT,,TRUCK,21,Run,,PUNCH,,L,,,,Rush,A,T,,MAN,,CAT,,,,PUNT,,,,,,,
SALISBURYY,D,66,2,4,R,0,10,-25,15,UPFIELD,,21,J ORBIT,WOLF OFF,LT,,STRONG,,Run,,IZ,READ OPTION,R,,,,Rush,E-Alley,Q,,4,,CAT,,,,,,,,,,,
SALISBURYY,D,67,2,4,L,1,10,-40,5,MIDFIELD,,21,J ORBIT,FOX,LT,,WAGON,21,Run,RPO,POWER,,R,,,,Rush,A,T,,4,,CAT,,,,,,,,,,,
SALISBURYY,D,68,2,4,L,2,6,-45,0,MIDFIELD,,21,J ORBIT,WOLF OFF,RT,,STRONG,,Pass,,IZ,READ OPTION,L,,VERTS J SWING,,Incomplete,,,3,3 CLOUD,,CAT,,,,,9RT,228,,,,,
SALISBURYY,D,69,2,4,L,3,6,-45,0,MIDFIELD,,21,J ORBIT,WOLF OFF,RT,,STRONG,,Run,,COUNTER,READ OPTION,L,,,,Rush,B,T,,3,,CAT,,,,PUNT,,,,,,,
SALISBURYY,D,76,2,5,R,0,10,-22,14,UPFIELD,,21,,WOLF CON STACK,LT,,WEAK,22,Pass,,PAP,IZ,L,,SLICE,,Complete,,J,4,4,,CAT,,,,,10LT,422,,,,,
SALISBURYY,D,77,2,5,L,1,10,-36,12,UPFIELD,,21,,TOM OFF,RT,,STRONG,41,Pass,,3 STEP,,R,,SMASH FADE,,Complete,,Z,6,3 HOLE,,CAT,,,,,5OC,112,,,,,
SALISBURYY,D,78,2,5,R,1,10,-48,-2,MIDFIELD,,21,,TOM OFF,LT,,STRONG,41,Run,,COUTER,READ,R,,,,Rush,D,Q,,4,,CAT,,,,,,,,,,,
SALISBURYY,D,79,2,5,R,2,12,-46,-10,MIDFIELD,,21,,TOM OFF,LT,,STRONG,41,Pass,,5 STEP,,L,,VERT SWITCH,HITCHES,Complete,,J,4,4,,CAT,,,,,7OC,253,,R,,,
SALISBURYY,D,80,2,5,L,2,22,-36,8,UPFIELD,,21,,TOM OFF,RT,,STRONG,41,Pass,,5 STEP,,L,,VERT SWITCH,SIT,Scramble,,Q,,3 CLOUD,,CAT,,,,,,,LB,,,,
SALISBURYY,D,81,2,5,L,3,14,-44,-5,MIDFIELD,,21,,TOM OFF STACK,RT,,STRONG,41,Pass,,5 STEP,,R,,,,Penalty,,,,,,,,,,,,,,,,,
SALISBURYY,D,82,2,5,L,3,19,-39,0,UPFIELD,,21,,TRIPS,RT,,STRONG,41,Pass,,5 STEP,,L,,VERTS,,Incomplete,,Y,7,4,,DOG,,,,PUNT,3LT,409,,,,,
SALISBURYY,D,90,2,6,R,0,10,-33,63,UPFIELD,,21,,DBLS,LT,,STRONG,22,Pass,,5 STEP,,R,,HITCH,SLANT,Complete,,J,6,4,,CAT,,,,,7OC,178,,,,,
SALISBURYY,D,91,2,6,R,1,10,47,5,MIDFIELD,,21,,DBLS,LT,,STRONG,22,Pass,,5 STEP,,L,,STICK,,Complete,,J,4,4,,CAT,,,,,6LG,119,,,,,
SALISBURYY,D,92,2,6,L,2,5,42,0,MIDFIELD,,21,,DBLS,RT,,STRONG,22,Pass,,5 STEP,,L,,SAIL,,Complete,,X,1,4,,CAT,,,,,,,,,,,
SALISBURYY,D,93,2,6,L,3,5,42,1,MIDFIELD,,21,,TRIPS,RT,,STRONG,41,Pass,,5 STEP,,R,,VERT,CORNER POST,Sack,,Q,,2,,CAT,,,,,,,,,,,
SALISBURYY,D,94,2,6,M,4,4,41,0,MIDFIELD,,21,,TRIPS BUNCH WIDE,RT,,STRONG,41,Pass,,5 STEP,,R,,VERT,,Incomplete,,,9,4,,DOG,,,,INT,2LT,363,,,,,
SALISBURYY,D,111,3,7,R,0,10,-11,7,UPFIELD,,21,,WOLF OFF,RT,,WEAK,22,Pass,,5 STEP,,L,,POST,SIT,Complete,,J,1,4,,DOG,,,,,6LG,135,,,,,
SALISBURYY,D,112,3,7,L,2,3,-18,0,UPFIELD,,21,,TOM OFF,RT,,STRONG,41,Pass,,SOP,,R,,OUTSIDE FLOOD,,Incomplete,,J,3,4,,CAT,,,,,7RT,150,,,,,
SALISBURYY,D,113,3,7,L,3,3,-18,61,UPFIELD,,21,,TOM OFF,RT,,STRONG,41,Run,,TOSS,,R,,,,Rush,E-Alley,T,,3 CLOUD,,CAT,,,,,,,,,,,
SALISBURYY,D,114,3,7,L,1,10,21,13,RED ZONE,,12,H ACROSS,TEX OFF,LT,,WEAK,41,Run,TRICK,TOSS PASS,,R,,,,Rush,E-Alley,T,,4,,CAT,,,,,,,,,,,
SALISBURYY,D,115,3,7,L,1,8,8,0,RED ZONE,,12,H ACROSS,TEX OFF STACK,LT,,STRONG,41,Pass,,SOP,,R,,OUTSIDE FLOOD,,Incomplete,,Z,9,MAN,,CAT,,,,,8RT,244,,,,,
SALISBURYY,D,116,3,7,L,2,8,8,0,RED ZONE,,11,,FOX,RT,,SPLIT WAGON,21,Run,RPO,IZ,,R,,,,Rush,,T,,MAN,,CAT,,,,,,,,,,,
SALISBURYY,D,117,3,7,M,3,7,8,8,RED ZONE,,11,,WOLF OFF,LT,,WEAK,22,Pass,,5 STEP,,R,,VERT,HITCH,Complete,,Z,6,TORRO,,CAT,,,,TD,3RT,5,,,,,
SALISBURYY,D,132,3,8,L,0,10,-18,0,UPFIELD,,21,,TOM OFF,RT,,STRONG,41,Pass,,5 STEP,,R,,COMEBACK,POST,Incomplete,,Z,9,4,,CAT,,,,,8RG,203,,,,,
SALISBURYY,D,133,3,8,L,2,10,-18,10,UPFIELD,,21,,TOM OFF,RT,,STRONG,41,Run,,TOSS,,R,,,,Rush,E-Alley,T,,4,,CAT,,,,,,,,I,,,
SALISBURYY,D,134,3,8,L,3,1,-28,-11,UPFIELD,,21,,TOM OFF,RT,,STRONG,41,Pass,,WAGGLE,,R,,COMEBACK,WHIP,Complete,,Z,9,4,,CAT,,,,,10RT,344,,,,,
SALISBURYY,D,135,3,8,L,3,11,-17,2,UPFIELD,,21,,TOM OFF,RT,,STRONG,41,Run,,TOSS,,R,,,,Rush,E-Alley,T,,4,,DOG,,,,PUNT,,,,,,,
SALISBURYY,D,149,4,9,M,0,10,-25,3,UPFIELD,,21,,FOX,LT,,TRUCK,21,Run,RPO,POWER,,L,,,,Rush,A,T,,4,,CAT,,,,,,,,,,,
SALISBURYY,D,150,4,9,M,2,6,-28,-5,UPFIELD,,21,YOYO,TOM OFF,LT,,STRONG,41,Pass,,PAP,TOSS,L,,VERT,SIT,Sack,,Q,,4,,CAT,,,,,,,,,,,
SALISBURYY,D,151,4,9,M,3,12,-23,15,UPFIELD,,20,,DBLS,RT,,WEAK,22,Pass,,5 STEP,,R,,VERT,DRAG,Complete,,J,6,4,,CAT,,,S,PUNT,8OC,216,,,,,
SALISBURYY,D,153,4,10,R,0,10,49,0,MIDFIELD,,21,,TOM OFF,LT,,STRONG,41,Pass,,5 STEP,,R,,VERT,SIT,Incomplete,,,6,4,,CAT,,,,,7OC,134,,,,,
SALISBURYY,D,154,4,10,R,2,10,49,0,MIDFIELD,,21,,TOM OFF,LT,,STRONG,41,Pass,,5 STEP,,L,,VERT,SIT,Incomplete,,Y,4,4,,CAT,,,,,7LG,244,,I,,,
SALISBURYY,D,155,4,10,R,3,10,49,0,MIDFIELD,,21,,TOM OFF,LT,,STRONG,41,Pass,RPO,PUNCH,READ,R,,,,Rush,D,Q,,2,,CAT,,,,,,,,,,,
SALISBURYY,D,156,4,10,M,4,10,49,0,MIDFIELD,,20,,TRIPS,RT,,STRONG,41,Pass,,5 STEP,,L,,SHILO,,Incomplete,,,8,MAN FREE,,CAT,,CROSS,,INCOMPLETE,6LT,593,,,,,
SALISBURYY,D,166,4,11,M,0,10,-25,5,UPFIELD,,20,,DBLS,RT,,WEAK,22,Pass,,5 STEP,,L,,SLANT,OUT,Complete,,J,1,4,,CAT,,,,,6OC,128,,,,,
SALISBURYY,D,167,4,11,L,2,5,-30,6,UPFIELD,,20,,DBLS,RT,,STRONG,22,Pass,,5 STEP,,R,,DIG,OUT,Complete,,J,3,4,,CAT,,,,,7RG,172,,,,,
SALISBURYY,D,168,4,11,R,1,10,-36,6,UPFIELD,,20,,DBLS,LT,,STRONG,22,Pass,RPO,IZ,,R,BUB,ROCKET,SCREEN,Complete,,Z,1,6,,CAT,,,,,4LT,256,,,,,
