OPP TEAM,ODK,PLAY #,QTR,SERIES,HASH,DN,DIST,YARD LN,FZ,SIT,PERSONNEL,MOTION,OFF FORM,FORM LT/RT,FIB,BACKFIELD,FORM CODE,PLAY TYPE,PLAY TYPE 2,OFF PLAY,RUN TAG,PLAY DIR,SCR TAG,GAP,ROUTE CONCEPT,ROUTE 2,RESULT,BC,PASS ZONE,COVERAGE,DEF FRONT,PROTECTION (D),GN/LS,SERIES END,PENALTY
Lebanon Valley College,D,8,1,1,L,0,10,-11,BACKED UP,,21,,SLOT UND,LT,,KING,22,Run,,DOWN,,L,,C,,,Rush,R,,6,PONY,,36,,
Lebanon Valley College,D,9,1,1,L,1,10,-47,UPFIELD,,12,,ACE UND,LT,,UNO,22,Pass,,3 STEP,,,,,HITCHES,HITCHES,Incomplete,Z,3,4,FIELD,60 DIVE,0,,
Lebanon Valley College,D,10,1,1,L,2,10,-47,UPFIELD,,21,,SLOT UND,LT,,QUEEN,31,Pass,SCR,Z BUBBLE,,R,,,,,Complete,Z,,3,FIELD,,4,,
Lebanon Valley College,D,11,1,1,R,3,10,49,UPFIELD,,11,,TOM,LT,,STRONG,41,Pass,,SOP,,L,,,RUB,,Complete,Y,1,HEAT,OVER,SPRINT,5,,
Lebanon Valley College,D,12,1,1,L,4,1,44,UPFIELD,,22,,BOX UND,LT,,I,21,Run,,DOWN,,R,,C,,,Rush,R,,MATCH,POSSE,,6,,
Lebanon Valley College,D,13,1,1,R,1,10,38,GREEN ZONE,,21,,PRO CUT UND,LT,,QUEEN,22,Run,,OZ,LEAD,R,,B,,,Rush,R,,6,PONY,,1,,
Lebanon Valley College,D,14,1,1,R,2,9,37,GREEN ZONE,,21,FLOP,SLOT UND,RT,,KING,22,Run,,DOWN,,R,,D,,,Rush,R,,4,FIELD,,-10,,
Lebanon Valley College,D,15,1,1,R,2,19,47,UPFIELD,,11,,TOM,LT,,STRONG,41,Pass,SCR,T WRAP SHOVEL,,R,,,,,Complete,R,,HEAT,OVER,,27,,
Lebanon Valley College,D,16,1,1,R,1,10,20,RED ZONE,,21,,SLOT UND,RT,,QUEEN,31,Pass,,BOOT,,L,,,SWITCH WHEEL,,Incomplete,Z,7,HOT,FIELD,NAKED COUNTER TREY,0,,
Lebanon Valley College,D,18,1,1,R,2,10,20,RED ZONE,,22,,BOX UND,RT,,I,21,Run,,DOWN,,L,,C,,,Rush,R,,MATCH,POSSE,,3,,
Lebanon Valley College,D,19,1,1,M,3,7,17,RED ZONE,,11,,TOM,LT,,STRONG,41,Run,,Q SPRINT DRAW,,L,,A,,,Rush,Q,,4,OVER,,17,TD,
Lebanon Valley College,D,26,1,2,L,0,10,-20,UPFIELD,,21,FLOP,SLOT UND,LT,,KING,22,Pass,,PAP,,,,,POWER PASS,,Incomplete,Y,9,6,PONY,POWER PASS,0,,
Lebanon Valley College,D,27,1,2,L,2,10,-20,UPFIELD,,21,,PRO UND,RT,,KING,31,Run,,DOWN,,R,,C,,,Rush,Q,,3,FIELD,,-10,,
Lebanon Valley College,D,28,1,2,L,2,20,-10,BACKED UP,,11,,TOM,RT,,STRONG,41,Run,,COUNTER TREY,,L,,B,,,Rush,R,,HEAT,OVER,,24,,
Lebanon Valley College,D,29,1,2,L,1,10,-34,UPFIELD,,21,FLOP,PRO UND,RT,,KING,31,Pass,,SOP,,R,,,STIX,,Sack,Q,,4,FIELD,SPRINT,-12,,
Lebanon Valley College,D,30,1,2,R,2,22,-22,UPFIELD,,11,,TOM,LT,,STRONG,41,Run,,Q ISO,,L,,A,,,Rush,Q,,6,PONY,,1,,
Lebanon Valley College,D,31,1,2,R,3,21,-23,UPFIELD,,11,,WOLF SIB,LT,,STRONG,22,Pass,,5 STEP,,,,,GO,STICKS,Incomplete,X,9,SOLO,OVER,73F,0,PUNT,
Lebanon Valley College,D,40,1,3,R,0,10,10,RED ZONE,,21,,PRO UND,LT,,KING,31,Run,,ISO,,L,,B,,,Rush,R,,MATCH,PONY,,2,,
Lebanon Valley College,D,41,1,3,R,2,8,8,RED ZONE,,21,,SLOT UND,RT,,QUEEN,31,Pass,,SOP,,L,,,SMASH,,Incomplete,Z,7,6,PONY,SPRINT,0,,
Lebanon Valley College,D,42,1,3,R,3,8,7,RED ZONE,,21,,SLOT UND,RT,,QUEEN,31,Pass,,BOOT,,L,,,SWITCH WHEEL,,Complete,X,4,MATCH,PONY,NAKED COUNTER TREY,8,TD,
Lebanon Valley College,D,56,2,4,L,0,10,-32,UPFIELD,,21,FLOP,PRO CUT,RT,,WAGON,23,Pass,TRICK,PAP,,,,,CRACK & GO,,Scramble,Q,,4,FIELD,7A1F,0,,
Lebanon Valley College,D,57,2,4,L,2,10,-32,UPFIELD,,21,FLOP,PRO,RT,,TRUCK,41,Pass,,PAP,ISO,R,,,CHOICE,COMEBACK,Complete,Y,5,3,FIELD,7A3B,9,,
Lebanon Valley College,D,58,2,4,R,3,1,-41,UPFIELD,,22,,BOX UND,LT,YES,I,12,Run,,DOWN,,R,,B,,,Rush,R,,MATCH,POSSE,,-3,PUNT,
Lebanon Valley College,D,71,2,5,L,0,10,-28,UPFIELD,,11,,SLOT,LT,,SPLIT,21,Pass,,5 STEP,,,,,CROSS,,Complete,J,1,4,OVER,63B,-8,,
Lebanon Valley College,D,72,2,5,R,2,13,-20,UPFIELD,,11,,WOLF SIB,LT,,STRONG,22,Run,,Q SPRINT DRAW,,L,,B,,,Rush,Q,,4,OVER,,7,,
Lebanon Valley College,D,73,2,5,M,3,6,-27,UPFIELD,,11,,WOLF,RT,,STRONG,22,Pass,,SOP,,R,,,STIX,,Complete,Z,4,HEAT,OVER,SPRINT,8,,
Lebanon Valley College,D,74,2,5,R,1,10,-35,UPFIELD,,11,,WOLF SIB CON,LT,,STRONG,22,Pass,,3 STEP,,,,,STICK,SPEEDS,Complete,X,3,4,OVER,60 DIVE,9,,
Lebanon Valley College,D,75,2,5,R,2,1,-44,UPFIELD,,11,,TOM,LT,,STRONG,41,Run,,COUNTER TREY,,R,,A,,,Rush,R,,ZORRO,OVER,,-17,,
Lebanon Valley College,D,76,2,5,L,3,18,-27,UPFIELD,,11,BOUNCE,WOLF SIB,RT,,WEAK,23,Pass,,5 STEP,,,,,CURL,CROSS,Incomplete,X,9,8,DOG,70 MAN,0,PUNT,
Lebanon Valley College,D,84,2,6,L,0,10,42,UPFIELD,,21,FLOP,SLOT UND,LT,,QUEEN,31,Pass,,BOOT,,L,,,WAGGLE,,Interception,X,9,4,FIELD,NAKED,0,INT,
Lebanon Valley College,D,89,2,7,L,0,10,25,RED ZONE,,11,,TOM,RT,,STRONG,41,Pass,SCR,T WRAP SHOVEL,,L,,,,,Complete,R,,4,OVER,,4,,
Lebanon Valley College,D,90,2,7,L,2,6,21,RED ZONE,,11,,TOM,RT,,STRONG,41,Pass,,SOP,,R,,,SWITCH WHEEL,,Incomplete,J,7,4,OVER,SPRINT,0,,
Lebanon Valley College,D,91,2,7,L,3,6,21,RED ZONE,,11,,TOM,RT,,STRONG,41,Run,,Q SPRINT DRAW,,R,,C,,,Rush,Q,,SOLO,OVER,,-2,FG,
Lebanon Valley College,D,97,3,8,L,0,10,-43,UPFIELD,,21,FLOP,SLOT,LT,,WAGON,41,Pass,,5 STEP,,,,,CHOICE,,Incomplete,R,1,4,FIELD,6A3B,0,,
Lebanon Valley College,D,98,3,8,L,2,10,-43,UPFIELD,,21,FLOP,PRO UND,RT,,KING,31,Run,,DOWN,,R,,C,,,Rush,R,,4,FIELD,,2,,
Lebanon Valley College,D,99,3,8,M,3,8,-45,UPFIELD,,11,,WOLF,LT,,STRONG,22,Pass,,SOP,,L,,,STIX,,Complete,Y,5,ZORRO,OVER,SPRINT,7,,
Lebanon Valley College,D,100,3,8,L,4,1,48,UPFIELD,,22,,BOX UND,LT,,I,21,Run,,DOWN,,L,,C,,,Rush,R,,MATCH,POSSE,,-1,DOWNS,
Lebanon Valley College,D,107,3,9,M,0,10,-6,BACKED UP,,31,HOP,UNB PRO TY UND,RT,,I,3,Run,,OZ,LEAD,R,,C,,,Rush,R,,6,PONY,,4,,
Lebanon Valley College,D,108,3,9,R,2,8,-10,BACKED UP,,31,HOP,UNB BOX TO UND,LT,,I,21,Run,,DOWN,,L,,C,,,Rush,R,,MATCH,POSSE,,3,,
Lebanon Valley College,D,109,3,9,M,3,4,-13,BACKED UP,,21,BOUNCE,SLOT,RT,,WAGON,41,Pass,,5 STEP,,,,,CHOICE,GO,Sack,Q,,MATCH,POSSE,70 MAN,-5,PUNT,
Lebanon Valley College,D,114,3,10,L,0,10,-43,UPFIELD,,22,,BOX UND,LT,,I,21,Run,,OZ,LEAD,R,,C,,,Rush,R,,MATCH,POSSE,,-2,,
Lebanon Valley College,D,115,3,10,R,2,12,-41,UPFIELD,,22,,BOX UND,RT,,I,21,Pass,SCR,X BUBBLE,,L,,,,,Complete,X,,MATCH,POSSE,,2,,
Lebanon Valley College,D,116,3,10,L,3,9,-43,UPFIELD,,11,,TOM,RT,,STRONG,41,Pass,,SOP,,R,,,STIX UP,,Incomplete,Z,7,SOLO,OVER,SPRINT,0,PUNT,
Lebanon Valley College,D,124,3,11,R,0,10,-41,UPFIELD,,21,,SLOT UND,RT,,QUEEN,31,Run,,SPRINT DRAW,,L,,B,,,Rush,R,,4,FIELD,,2,,
Lebanon Valley College,D,125,3,11,M,2,8,-43,UPFIELD,,20,,FOX,RT,,QUEEN,22,Run,,Q COUNTER,,R,,B,,,Rush,Q,,4,OVER,,0,,
Lebanon Valley College,D,126,3,11,R,3,8,-43,UPFIELD,,20,FLOP,FOX UND,RT,,QUEEN,22,Pass,,SOP,,R,,,STIX,,Complete,X,6,HEAT,OVER,SPRINT,8,,
Lebanon Valley College,D,127,3,11,R,1,10,49,UPFIELD,,21,,PRO UND,RT,YES,KING,13,Run,,DOWN,,R,,D,,,Rush,R,,MATCH,POSSE,,-5,,
Lebanon Valley College,D,128,3,11,R,2,15,-46,UPFIELD,,11,,TOM,LT,,STRONG,41,Run,,COUNTER TREY,,R,,A,,,Rush,R,,HEAT,OVER,,-1,,
Lebanon Valley College,D,129,3,11,R,3,16,-45,UPFIELD,,11,,WOLF SIB,LT,,STRONG,22,Pass,,5 STEP,,,,,VERTS,,Incomplete,X,9,8,DOG,60 MAN,0,PUNT,
Lebanon Valley College,D,137,4,12,L,0,10,-46,UPFIELD,,31,,BOX TO UND,LT,,I,21,Run,,COUNTER DOWN,,L,,B,,,Rush,R,,6,PONY,,33,,
Lebanon Valley College,D,138,4,12,R,1,10,21,GREEN ZONE,,31,,BOX TO CUT UND,RT,,I,21,Pass,,PAP,,R,,,POWER PASS,,Complete,Y,9,MATCH,POSSE,POWER PASS,21,TD,
Lebanon Valley College,D,147,4,13,L,0,10,17,RED ZONE,,21,,SLOT TIGHT,LT,,QUEEN,31,Run,,POWER SHOVEL,,R,,B,,,Complete,R,,HOT,FIELD,,8,,
Lebanon Valley College,D,148,4,13,R,2,2,9,RED ZONE,,21,,SLOT UND,RT,,QUEEN,31,Pass,,BOOT,,L,,,SWITCH WHEEL,,Incomplete,R,,MATCH,PONY,NAKED COUNTER TREY,0,,
Lebanon Valley College,D,149,4,13,R,3,2,9,RED ZONE,,21,,UNB SLOT UND,LT,,KING,3,Run,,ISO,,L,,A,,,Rush,R,,MATCH,PONY,,1,,
Lebanon Valley College,D,150,4,13,R,4,1,8,RED ZONE,,22,,BOX UND,RT,,I,21,Run,,ISO,,L,,B,,,Rush,R,,MATCH,POSSE,,8,TD,
Lebanon Valley College,D,151,4,13,R,1,3,3,GOALLINE,,21,,SLOT,RT,,QUEEN,31,2 Pt.,,Q SPRINT DRAW,,L,,B,,,Rush,Q,,4,FIELD,,-75,,
Lycoming,D,1,1,1,R,0,10,-21,UPFIELD,,21,FLOP,SLOT UND,R,,KING,22,Pass,SCR,Z BUBBLE,,L,,,,,Complete,Z,,4,FLIP,,13,,
Lycoming,D,2,1,1,L,1,10,-34,UPFIELD,,21,FLOP,PRO UND,R,,QUEEN,22,Run,,F TRAP,,R,,A,,,,Q,,4,OVER,,3,,
Lycoming,D,3,1,1,L,2,7,-37,UPFIELD,,21,,SLOT UND,L,,QUEEN,31,Run,,SPRINT DRAW,,R,,B,,,,R,,4,OVER,,22,,
Lycoming,D,4,1,1,R,1,10,41,UPFIELD,,21,,SLOT UND,R,,QUEEN,31,Pass,,SOP,,L,,,CURL,,Incomplete,X,,4,FLIP,,0,,
Lycoming,D,5,1,1,R,2,10,41,UPFIELD,,21,FLOP,SLOT UND,R,,QUEEN,31,Run,,OZ,,L,,D,,,,R,,4,OVER,,-3,,
Lycoming,D,6,1,1,L,3,7,44,UPFIELD,,20,,FOX UND,R,,KING,31,Run,,SPRINT DRAW,,R,,A,,,,R,,,OVER,,0,FUMBLE,
Lycoming,D,7,1,2,R,0,10,-19,BACKED UP,,11,,TOM,R,,STR,41,Run,,Q SPRINT DRAW,,R,,B,,,,Q,,SOLO,OVER,,-1,,
Lycoming,D,8,1,2,R,2,11,-18,BACKED UP,,21,,PRO UND,L,,KING,31,Run,,ISO,,L,,A,,,,R,,4,OVER,,2,,
Lycoming,D,9,1,2,R,3,9,-20,UPFIELD,,11,,TOM,L,,STR,41,Pass,,SOP,,L,,,SWITCH WHEEL,,Scramble,Q,,SOLO,OVER,,5,PUNT,
Lycoming,D,10,1,3,R,0,10,-9,BACKED UP,,31,,BOX TO UND,R,,QUEEN,21,Run,,COUNTER DOWN,,R,,D,,,,R,,4,OVER,,0,,
Lycoming,D,11,1,3,R,2,10,-9,BACKED UP,,21,,PRO UND,L,,KING,31,Pass,,SOP,,L,,,STIX,,Scramble,Q,,SOLO,OVER,,0,,
Lycoming,D,12,1,3,L,3,10,-9,BACKED UP,,20,,FOX,R,,SPLIT,21,Pass,,SOP,,R,,,SMASH,,Complete,Z,,4,,,13,,
Lycoming,D,13,1,3,R,1,10,-22,UPFIELD,,21,FLOP,PRO CUT UND,L,,QUEEN,22,Pass,SCR,Z BUBBLE,,L,,,,,Complete,Z,,4,FLIP,,5,,
Lycoming,D,14,1,3,L,2,5,-27,UPFIELD,,21,,PRO UND,R,,KING,31,Run,,POWER,,R,,C,,,,R,,4,OVER,,1,,
Lycoming,D,15,1,3,R,3,4,-28,UPFIELD,,20,,FOX,L,,SPLIT,21,Pass,,SOP,,L,,,CURL,,Incomplete,J,,,OVER,,0,PUNT,
Lycoming,D,16,2,4,R,0,10,-15,BACKED UP,,11,,TOM,L,,STR,41,Pass,,5 STEP,,,,,CRUISE,GLANCE,Incomplete,J,,4,OVER,,-5,,
Lycoming,D,17,2,4,R,2,10,-15,BACKED UP,,21,,SLOT UND,R,,KING,22,Pass,SCR,Z BUBBLE,,L,,,,,Complete,Z,,4,FLIP,,5,,
Lycoming,D,18,2,4,L,3,5,-20,UPFIELD,,21,,SLOT UND,L,,QUEEN,31,Pass,,SOP,,R,,,SWITCH WHEEL,,Scramble,Q,,SOLO,OVER,,-6,PUNT,
Lycoming,D,19,2,5,M,0,10,-25,UPFIELD,,21,,SLOT UND,R,,KING,22,Run,,DOWN,,R,,C,,,,R,,4,OVER,,-1,,
Lycoming,D,20,2,5,R,2,11,-24,UPFIELD,,21,,SLOT UND,R,,QUEEN,31,Pass,SCR,Z BUBBLE,,L,,,,,Complete,Z,,4,FLIP,,3,,
Lycoming,D,21,2,5,L,3,23,-12,BACKED UP,,20,,FOX,L,,SPLIT,21,Pass,,SOP,,R,,,STIX,,Complete,Z,,4 STAY,,,12,PUNT,
Lycoming,D,22,2,6,R,0,10,-24,UPFIELD,,21,,SLOT UND,R,,QUEEN,31,Pass,,SOP,,L,,,STIX,,Complete,Z,,4,OVER,,0,,
Lycoming,D,23,2,6,R,2,10,-24,UPFIELD,,20,,FOX UND,L,,KING,31,Run,,ISO,,L,,B,,,,R,,4,OVER,,5,,
Lycoming,D,25,2,6,R,3,10,-24,UPFIELD,,20,FLOP,FOX,L,,WAGON,23,Pass,SCR,A SWG SCR WK,,R,,,,,Complete,R,,SOLO,OVER,,0,PUNT,
Lycoming,D,26,2,7,L,0,10,-36,UPFIELD,2M,11,,TOM,R,,STR,41,Pass,,SOP,,R,,,FLOOD,,Incomplete,Y,,4,OVER,,0,,
Lycoming,D,27,2,7,L,2,10,-36,UPFIELD,2M,11,,WOLF,L,,STR,23,Pass,,5 STEP,,,,,SHILO,,Complete,J,,4,OVER,,24,,
Lycoming,D,28,2,7,L,1,10,40,UPFIELD,2M,11,,WOLF SIB,R,,STR,32,Pass,,SOP,,R,,,STIX,,Incomplete,Z,,4,OVER,,0,,
Lycoming,D,29,2,7,L,2,10,40,UPFIELD,2M,11,,TOM,R,,STR,41,Pass,,SOP,,R,,,STIX UP,,Complete,J,,,OVER,,7,,
Lycoming,D,30,2,7,R,3,3,33,GREEN ZONE,2M,11,,WOLF SIB UND,L,,ACE,22,Pass,,3 STEP,,,,,DRAGON,STICK,Complete,J,,SOLO,OVER,60 DIVE,5,,
Lycoming,D,31,2,7,R,1,10,28,GREEN ZONE,2M,11,,TOM,L,,STR,41,Pass,,SOP,,L,,,CURL,,Complete,J,,4,OVER,,8,,
Lycoming,D,32,2,7,L,2,2,20,RED ZONE,2M,11,,TOM,R,,STR,41,Pass,,SOP,,R,,,SMASH,,Incomplete,Z,,4,OVER,,0,,
Lycoming,D,33,2,7,L,3,2,20,RED ZONE,2M,11,,WOLF,L,,WEAK,22,Run,,Q T LEAD,,R,,B,,,,Q,,4,OVER,,2,,
Lycoming,D,34,2,7,L,1,10,18,RED ZONE,2M,11,,TOM,R,,STR,41,Pass,,5 STEP,,,,,STICKS,BENCH,Incomplete,X,,4 DEEP,,,0,,
Lycoming,D,35,2,7,L,2,10,18,RED ZONE,2M,11,,TOM,R,,STR,41,Pass,,SOP,,R,,,SWITCH WHEEL,,Scramble,Q,,4,OVER,,6,,
Lycoming,D,36,2,7,R,3,4,12,RED ZONE,2M,11,,WOLF SIB,L,,STR,32,Pass,,5 STEP,,,,,VERTS,,Incomplete,J,,4,OVER,,0,FG,
Lycoming,D,37,3,8,L,1,10,-25,UPFIELD,,21,,SLOT,L,,QUEEN,31,Pass,,SOP,,R,,,STIX UP,,Scramble,Q,,4,OVER,,4,,
Lycoming,D,38,3,8,R,2,6,-29,UPFIELD,,21,,SLOT UND,R,,QUEEN,31,Run,,F TRAP,,R,,A,,,,R,,4,OVER,,-13,,
Lycoming,D,40,3,8,R,3,21,-11,BACKED UP,,20,,FOX,L,,TRUCK,41,Pass,,SOP,,L,,,SWITCH WHEEL,,Incomplete,Z,,4 DEEP,OVER,,9,,
Lycoming,D,41,3,8,L,1,10,-20,UPFIELD,,20,,FOX,R,,KING,31,Run,,SPRINT DRAW,,R,,A,,,,R,,4,OVER,,2,,
Lycoming,D,42,3,8,R,2,8,-22,UPFIELD,,21,,PRO CUT,R,,KING,31,Pass,,SOP,,R,,,STIX,,Complete,Y,,SOLO,OVER,,6,,
Lycoming,D,43,3,8,R,3,2,-28,UPFIELD,,31,,BOX TY UND,R,YES,KING,12,Pass,,BOOT,,L,,,STING,,Incomplete,H,,4,OVER,,0,PUNT,
Lycoming,D,44,3,9,L,0,10,-28,UPFIELD,,21,,PRO,R,,KING,31,Pass,SCR,Z BUBBLE,,R,,,,,Complete,Z,,4,OVER,,-4,,
Lycoming,D,45,3,9,R,2,14,-24,UPFIELD,,11,,TOM,L,,STR,41,Pass,,5 STEP,,,,,STIX,GO,Interception,X,,4,OVER,,0,INT,
Lycoming,D,46,3,10,L,0,10,-25,UPFIELD,,21,,SLOT UND,L,,QUEEN,31,Run,,OZ,,R,,B,,,,R,,4,OVER,,18,,
Lycoming,D,47,3,10,R,1,10,-43,UPFIELD,,21,,SLOT UND,R,,QUEEN,31,Run,,SPRINT DRAW,,L,,A,,,,R,,4,OVER,,0,,
Lycoming,D,48,3,10,M,2,10,-43,UPFIELD,,21,,PRO CUT UND,R,,QUEEN,22,Pass,,SOP,,L,,,STIX UP,,Interception,X,,4,OVER,,0,INT,
Lycoming,D,49,3,11,M,0,10,-25,UPFIELD,,20,,FOX UND,R,,KING,31,Run,,ISO,,R,,B,,,,R,,4,OVER,,6,,
Lycoming,D,50,3,11,R,2,4,-31,UPFIELD,,20,,FOX,L,,SPLIT,21,Run,,POWER SHOVEL,,L,,B,,,Complete,R,,4,OVER,,1,,
Lycoming,D,51,3,11,M,3,3,-32,UPFIELD,,20,,FOX UND,R,,KING,31,Run,,ISO,,R,,C,,,,R,,SOLO,OVER,,-2,PUNT,
MISERICORDIA,D,1,1,1,L,0,10,-29,UPFIELD,,21,YOP,PRO OFF UND,R,,KING,31,Pass,,SOP,,R,,,CURL,,Complete,Z,,4,,,15,,
MISERICORDIA,D,2,1,1,R,1,10,-44,UPFIELD,,21,,PRO OFF UND,L,,KING,31,Run,,POWER,ARC,L,,B,,,,R,,4,,,11,,
MISERICORDIA,D,3,1,1,L,1,10,45,UPFIELD,,21,,SLOT UND,L,,QUEEN,31,Pass,,SOP,,R,,,CURL,,Complete,X,,4 INVERT,,,10,,
MISERICORDIA,D,4,1,1,R,1,10,35,GREEN ZONE,,21,FLOP,SLOT UND,R,,QUEEN,31,Run,,SPRINT DRAW,,L,,A,,,,R,,4 INVERT,,,3,,
MISERICORDIA,D,5,1,1,L,2,7,32,GREEN ZONE,,21,YOP,PRO OFF UND,R,,KING,31,Run,,F TRAP,,R,,A,,,,R,,4,,,1,,
MISERICORDIA,D,6,1,1,L,3,6,31,GREEN ZONE,,11,,WOLF,L,,WEAK,22,Pass,,SOP,,R,,,SMASH,,Complete,J,,LOCK,,,25,,
