OPP TEAM,ODK,PLAY #,QTR,SERIES,HASH,T & 10,DN,DIST,YARD LN,FZ,GN/LS,RESULT,SIT,PERSONNEL,MOTION,OFF FORM,FORM LT/RT,FIB,BACKFIELD,FORM CODE,PLAY TYPE,PLAY TYPE 2,OFF PLAY,RUN TAG,PLAY DIR,SCR TAG,ROUTE CONCEPT,ROUTE 2,BC,GAP,PASS ZONE,COVERAGE,PROTECTION (D),DEF FRONT,STUNT,BLITZ,POST SACK,SERIES END,LAUNCH PT,LAUNCH TIME,ESCAPE PTS,2&10,PEN +/-,PENALTY
Stevenson University,O,14,,,L,,1,10,-29,UPFIELD,5,,,11,,TREY,L,,WK,,Run,,IZ,LOCK,L,,,,T,A,,7,,OVER,DRIVE,,,,,,,,,
Stevenson University,O,15,,,L,,2,5,-34,UPFIELD,4,Scramble,,11,,TOM,R,,STRONG,,Pass,,3 STEP,,,,STICK,HITCH,Q,,,HEAT,,OVER,,BLAST,,,,,,,,
Stevenson University,O,16,,,L,,1,10,-38,UPFIELD,10,Complete,,11,,FOX,R,,TRUCK,,Pass,,PAP,,R,,CHOICE,COMEBACK,J,,5,,,,,,,,,,,,,
Stevenson University,O,17,,,R,,2,1,-48,UPFIELD,-5,Sack,,11,,TREY,R,,WK,,Pass,RPO,IZ,LOCK,R,,WORM,,Q,,,HEAT,,OVER,,SHELL,,,,,,,,
Stevenson University,O,18,,,R,,3,6,-43,UPFIELD,0,Incomplete,,10,,TRIPS,L,,STRONG,,Pass,,5 STEP,,,,CHOICE,GO,X,,9,7,,,,,,,,,,,,
Stevenson University,O,24,,,L,,1,10,48,UPFIELD,2,,,11,,WOLF,L,,WK,,Run,,PUNCH,,L,,,,T,A,,HEAT,,,,BLAST,,,,,,,,
Stevenson University,O,25,,,L,,2,8,46,UPFIELD,-10,Complete,,11,Z JUMP,SLOT,L,,WAGON,,Run,SCR,IZ,READ,,Z FLAT,,,Z,,,7,,OVER,DRIVE,,,,,,,,,
Stevenson University,O,26,,,L,,2,19,-44,UPFIELD,53,Complete,,10,,DBLS,R,,STRONG,,Pass,,5 STEP,,,,CURL,HASH,J,,8,7,,OVER,,,,,,,,,,
Stevenson University,O,27,,,M,,1,10,34,GREEN ZONE,-41,,,10,,TRIPS,R,,STRONG,,Run,,IZ,LOCK,,BUB,,,T,B,,TORRO,,OVER,,SHELL,,,,,,,,
Stevenson University,O,28,,,M,,2,5,28,GREEN ZONE,5,,,10,,DBLS,R,,STRONG,,Run,,IZ,READ,L,BUB,,,T,C,,7,,OVER,DRIVE,,,,,,,,,
Stevenson University,O,29,,,R,,1,10,23,GREEN ZONE,6,,,10,,TRIPS,L,,STRONG,,Run,,IZ,LOCK,R,BUB,,,Q,A,,7,,OVER,ABBY UNO,,,,,,,,,
Stevenson University,O,30,,,R,,2,5,17,RED ZONE,6,,,11,JOP,TOM HIP,L,,STRONG,,Run,,POWER,,L,,,,T,A,,7,,OVER,TILT DOS,,,,,,,,,
Stevenson University,O,31,,,R,,1,10,11,RED ZONE,0,Incomplete,,11,,WOLF,L,,STRONG,,Pass,RPO,IZ,LOCK,R,,DUMP,,Y,,5,,,,,,,,,,,,,
Stevenson University,O,32,,,R,,2,10,11,RED ZONE,9,,,11,,WOLF,R,,STRONG,,Run,,PUNCH,,R,,,,T,B,,,,,,,,,,,,,,
Stevenson University,O,33,,,R,,3,2,2,RED ZONE,2,,,11,,TOM,L,,WK,,Run,,IZ,READ,L,,,,Q,C,,MATCH,,OVER,,AXE,,,,,,,,
Stevenson University,O,41,,,M,,1,10,-46,UPFIELD,13,Scramble,,11,,TREY,L,,WK,,Pass,,5 STEP,,,,SEAM TRAIL,CORNER,T,,3,7,,OVER,DRIVE,,,,,,,,,
Stevenson University,O,42,,,L,,1,10,41,UPFIELD,-4,Complete,,11,,TREY,L,,WK,,Run,SCR,IZ,LOCK,L,BUB,,,Z,,,HEAT,,OVER,,BLAST,,,,,,,,
Stevenson University,O,43,,,R,,2,14,45,UPFIELD,15,Complete,,10,,TRIPS,L,,WK,,Pass,,5 STEP,,,,DOZER,,X,,5,7,,,,,,,,,,,,
Stevenson University,O,44,,,R,,1,10,30,GREEN ZONE,15,,,10,,TRIPS,L,,STRONG,,Run,SCR,IZ,READ,R,BUB,,,T,A,,HEAT,,OVER,,SHELL,,,,,,,,
Stevenson University,O,45,,,R,,1,10,15,RED ZONE,5,,,10,DUMMY,TRIPS,L,,STRONG,,Run,SCR,IZ,READ,R,BUB,,,T,A,,HEAT,,OVER,,BLAST,,,,,,,,
Stevenson University,O,46,,,R,,2,5,10,RED ZONE,10,Complete,,11,,TOM,L,,STRONG,,Run,SCR,IZ,,R,BUB,,,J,,,MATCH,,OVER,,SMOKE,,,,,,,,
Stevenson University,O,53,,,M,,1,10,-46,UPFIELD,4,,,11,,TOM OFF,R,,WEAK,,Run,,COUNTER,,L,,,,T,B,,7,,OVER,DRIVE,,,,,,,,,
Stevenson University,O,54,,,L,,2,6,50,UPFIELD,50,Complete,,11,,FOX,R,,KING,,Pass,,PAP,,R,,CROSS,GO,X,,9,MATCH,,OVER,,AXE,,,,,,,,
Stevenson University,O,65,,,L,,1,10,-43,UPFIELD,7,,,11,JOP,TOM HIP,R,,STRONG,,Run,,POWER,,R,,,,T,A,,HEAT,,OVER,,SHELL,,,,,,,,
Stevenson University,O,67,,,L,,2,7,-45,UPFIELD,0,Incomplete,,10,,DOUBLES CON,R,,WEAK,,Pass,RPO,IZ,LOCK,R,,SLIDE,,J,,3,HEAT,,OVER,,BLAST,,,,,,,,
Stevenson University,O,68,,,L,,3,7,-45,UPFIELD,12,Complete,,10,,TRIPS,R,,WK,,Pass,,5 STEP,,L,,SWAMP,OUT,X,,6,HEAT,,WIDE,,TACO,,,,,,,,
Stevenson University,O,69,,,L,,1,10,43,UPFIELD,-3,Complete,,10,,TRIPS,R,,STRONG,,Run,SCR,IZ,LOCK,L,BUB,,,J,,,7,,OVER,ABBY UNO,,,,,,,,,
Stevenson University,O,71,,,R,,2,18,-49,UPFIELD,0,Incomplete,,10,,DBLS,L,,STRONG,,Pass,,5 STEP,,,,OPTION,,J,,5,7,,WIDE,TRES,,,,,,,,,
Stevenson University,O,72,,,R,,3,18,-49,UPFIELD,0,Incomplete,,10,,TRIPS,L,,STRONG,,Pass,SCR,T SLIP,,L,,T SLIP,,T,,,,,WIDE,CUATRO,,,,,,,,,
Stevenson University,O,79,,,L,,1,10,-13,BACKED UP,-1,,,11,,TREY PINCH,L,,WEAK,,Run,RPO,IZ,LOCK,L,,WORM,,T,A,,HEAT,,OVER,,RAM,,,,,,,,
Stevenson University,O,80,,,L,,2,9,-12,BACKED UP,0,Incomplete,,11,,TOM,R,,STRONG,,Pass,,5 STEP,,,,PIVOT,OUT,X,,5,HEAT,,OVER,,SHELL,,,,,,,,
Stevenson University,O,81,,,L,,3,9,-12,BACKED UP,23,Scramble,,11,,WOLF,L,,STRONG,,Pass,,5 STEP,,,,FLO,DRIVE,Q,,,7,,WIDE,TRES,,,,,,,,,
Stevenson University,O,82,,,R,,1,10,-35,UPFIELD,0,Incomplete,,10,,TRIPS,L,,WK,,Pass,,5 STEP,,,,CURL,DIG,X,,5,HEAT,,OVER,,BLAST,,,,,,,,
Stevenson University,O,83,,,R,,2,10,-35,UPFIELD,9,,,11,,TOM,R,YES,STRONG,,Run,,PUNCH,,R,,,,T,B,,BLACK,,OVER,,,,,,,,,,
Stevenson University,O,84,,,R,,3,1,-44,UPFIELD,0,,,11,,TOM,L,,WK,,Run,,IZ,READ,L,,,,Q,C,,MATCH,,OVER,,SMOKE,,,,,,,,
Stevenson University,O,92,,,L,,1,10,-44,UPFIELD,48,Complete,,11,,TREY,L,,WK,,Pass,,PAP,,L,,BUB AND GO,,X,,8,7,,OVER,,,,,,,,,,
Stevenson University,O,93,,,R,,1,8,8,RED ZONE,7,,,11,Z JUMP,SLOT,R,,WAGON,,Run,,IZ,BASE,R,BUB,,,T,A,,,,,,,,,,,,,,
Stevenson University,O,94,,,R,,2,1,1,RED ZONE,1,,,11,Z HIP,TREY HIP,R,,WEAK,,Run,,IZ,BASE,R,BUB,,,T,A,,MATCH,,OVER,,SMOKE,,,,,,,,
Stevenson University,O,108,,,L,,1,10,-23,UPFIELD,0,Complete,,11,,TOM,R,,STRONG,,Pass,RPO,IZ,,L,,CLEAR,,Z,,2,7,,OVER,,,,,,,,,,
Stevenson University,O,109,,,R,,1,10,-23,UPFIELD,28,,,11,,TOM,R,YES,WK,,Run,,PUNCH,,R,,,,T,C,,BLACK,,OVER,,,,,,,,,,
Stevenson University,O,110,,,R,,1,10,49,UPFIELD,9,,,11,ZOP,WOLF CON,R,,WEAK,,Run,,POWER,,R,,,,T,B,,7,,OVER,DRIVE,,,,,,,,,
Stevenson University,O,111,,,R,,2,1,40,GREEN ZONE,0,,,11,Z JUMP,SLOT,R,,WAGON,,Run,,IZ,BASE,R,BUB,,,T,B,,HEAT,,OVER,,RAM,,,,,,,,
Stevenson University,O,112,,,R,,1,10,37,GREEN ZONE,4,Scramble,,11,,WOLF SIB CUT STACK,L,,STRONG,,Pass,,5 STEP,,,,OUT,TRAIL,Q,,,HEAT,,OVER,,SHELL,,,,,,,,
Stevenson University,O,113,,,R,,2,6,33,GREEN ZONE,7,,,11,,TOM,R,YES,WK,,Run,,PUNCH,,R,,,,T,B,,HEAT,,OVER,,BLAST,,,,,,,,
Stevenson University,O,114,,,R,,1,10,26,GREEN ZONE,-10,Complete,,11,Z JUMP,SLOT,R,,WAGON,,Run,SCR,IZ,READ,R,Z FLAT,,,Z,,,HEAT,,OVER,,BLAST,,,,,,,,
Stevenson University,O,115,,,L,,1,19,36,GREEN ZONE,10,Complete,,10,,DBLS,R,,STRONG,,Pass,,5 STEP,,,,CURL,SMASH,X,,3,HEAT,,OVER,,SHELL,,,,,,,,
Stevenson University,O,116,,,L,,2,10,26,GREEN ZONE,2,,,10,,TRIPS,R,,STRONG,,Run,,IZ,LOCK,L,BUB,,,T,A,,7,,OVER,,,,,,,,,,
Stevenson University,O,117,,,L,,3,7,24,GREEN ZONE,10,Complete,,10,,TRIPS,R,,WK,,Pass,,5 STEP,,,,VERTS J OUT,,J,,4,HEAT,,OVER,,BLAST,,,,,,,,
Stevenson University,O,118,,,R,,1,10,14,RED ZONE,3,,,11,JOP,TOM HIP,R,YES,STRONG,,Run,,POWER,,R,,,,T,B,,BLACK,,OVER,,,,,,,,,,
Stevenson University,O,119,,,R,,2,8,12,RED ZONE,2,,,11,,UNB TOM QUADS WIDE BUNCH,L,,STRONG,,Run,SCR,IZ,,R,ALT,,,T,A,,HEAT,,OVER,,SHELL,,,,,,,,
Stevenson University,O,120,,,R,,3,6,8,RED ZONE,8,Incomplete,,10,,TRIPS,L,,WK,,Pass,,5 STEP,,,,COLT,GO,Y,,7,HEAT,,OVER,,SHELL,,,,,,,,
Stevenson University,O,129,,,R,,1,10,-26,UPFIELD,0,,,10,,TRIPS,L,,STRONG,,Run,,IZ,LOCK,R,BUB,,,T,A,,7,,OVER,ABBY UNO,,,,,,,,,
Stevenson University,O,130,,,R,,2,10,-26,UPFIELD,0,,,11,J MESH,PRO OFF,R,YES,STRONG,,Run,,Q POWER READ,,R,,,,Q,B,,HEAT,,OVER,,SHELL,,,,,,,,
Stevenson University,O,131,,,R,,3,10,-26,UPFIELD,0,Incomplete,,10,,DBLS,L,,STRONG,,Pass,,5 STEP,,,,OPTION,,Z,,7,7,,WIDE,,,,,,,,,,
Stevenson University,O,146,,,R,,1,10,-32,UPFIELD,-6,Sack,,11,,TOM,L,,STRONG,,Pass,RPO,OZ,,R,BUB,,GLANCE,Q,,,7,,OVER,DRIVE,,,,,,,,,
Stevenson University,O,147,,,R,,2,17,-26,UPFIELD,2,Complete,,10,,TRIPS,L,,STRONG,,Pass,,5 STEP,,,,PIVOT,GO,J,,1,7,,WIDE,UNO,,,,,,,,,
Stevenson University,O,148,,,L,,3,14,-28,UPFIELD,-4,Sack,,10,,DBLS,R,,STRONG,,Pass,,5 STEP,,,,OPTION,,Q,,,HEAT,,OVER,,BLAST,,,,,,,,
Widener University,O,17,1,2,R,,0,10,-21,UPFIELD,79,TD,,10,,TRIPS,LT,,WK,,Pass,,5 STEP,,L,,VERTS,DRAG,J,,7,3,63TB,OVER,,,,TD,6LG,200,,,,
Widener University,O,27,1,4,M,,0,10,-8,BACKED UP,9,Rush,,10,JOJIN,FOX,LT,,WAGON,,Run,,PUNCH,,L,,,,T,C,,,,OVER,,,,,,,,,,
Widener University,O,28,1,4,L,,2,1,-17,UPFIELD,8,Rush,,11,,TREY,LT,,STRONG,,Run,,SPEED OPTION,,L,,,,T,E-Alley,,,,OVER,,,,,,,,,,
Widener University,O,29,1,4,L,,1,10,-25,UPFIELD,0,Incomplete,,11,,TREY,LT,,STRONG,,Pass,,5 STEP,,R,,SHILO,,,,9,2,53TB,OVER,,,,,2ROOP,625,ROOP,,,
Widener University,O,30,1,4,L,,2,10,-25,UPFIELD,3,Rush,,11,,TREY,LT,,WK,,Run,RPO,IZ,,R,,,,T,B,,,,OVER,,,,,,,,,,
Widener University,O,31,1,4,L,,3,7,-28,UPFIELD,18,Complete,,11,,TOM,RT,,STRONG,,Pass,,5 STEP,,R,,VERTS,,J,,8,2,53TF,OVER,,,,,7OC,256,,,,
Widener University,O,32,1,4,L,,1,10,-46,MIDFIELD,0,Rush,,11,S HIP,ACE OFF,LT,,STRONG,,Run,,COUNTER,,L,,,,T,B,,,,OVER,,,,,,,,,,
Widener University,O,33,1,4,L,,2,10,-46,MIDFIELD,0,Incomplete,,11,S HIP,ACE OFF,LT,,STRONG,,Pass,,NAKED,,L,,CROSS,,,,4,4,NAKED,OVER,,,,,6LOOP,328,LOOP,,,
Widener University,O,34,1,4,L,,3,10,-46,MIDFIELD,-4,Sack,,10,S ACROSS,TRIPS,RT,,STRONG,,Pass,,5 STEP,,R,,VERTS,COMEBACK,Q,,,4,50 MAN,UNDER,,,,PUNT,,,,,,
Widener University,O,44,1,6,R,,0,10,-21,UPFIELD,0,Rush,,10,,TRIPS,LT,,STRONG,,Run,RPO,IZ,,R,,,,T,C,,,,OVER,,,,,,,,,,
Widener University,O,45,1,6,R,,2,9,-21,UPFIELD,5,Complete,,10,,TRIPS,LT,,WK,,Pass,,5 STEP,,L,,VERTS,OUT,S,,4,3,50 MAN,OVER,,,,,8OC,232,,,,
Widener University,O,46,1,6,L,,3,6,-26,UPFIELD,-13,Complete,,10,,TRIPS,RT,,STRONG,,Pass,RPO,IZ,,R,,RUB OUT,,S,,3,1,64AF,OVER,,,,,5OC,154,,,,
Widener University,O,47,2,6,L,,3,18,-13,UPFIELD,8,Complete,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,L,,VERTS,DIG OUT,J,,5,2,63AB,OVER,,,,PUNT,5OC,291,,,,
Widener University,O,53,2,8,M,,0,10,-5,BACKED UP,-1,Rush,,11,X HIP,WOLF TY,RT,,STRONG,,Run,,POWER,,R,,,,T,C,,,,OVER,,,,,,,,,,
Widener University,O,54,2,8,R,,2,11,-4,BACKED UP,51,Complete,,11,J ORBIT,WOLF,RT,,STRONG,,Pass,RPO,IZ,,R,,SWING SLANT,STALK GO,Y,,6,4,,OVER,,,,,5OC,200,,,,
Widener University,O,55,2,8,L,,1,10,45,MIDFIELD,3,Rush,,11,,WOLF,RT,,WK,,Run,,PUNCH,,L,,,,T,B,,,,OVER,,,,,,,,,,
Widener University,O,56,2,8,L,,2,7,42,MIDFIELD,-4,Rush,,10,,TRIPS,RT,,STRONG,,Run,,IZ,,L,,,,Q,C,,,,OVER,,,,,,,,,,
Widener University,O,57,2,8,L,,3,11,46,MIDFIELD,0,Incomplete,,10,S ACROSS,WIDE BUNCH,RT,,STRONG,,Pass,,5 STEP,,L,,VERTS,,,,7,2,60AB,UNDER,,,,PUNT,7OC,319,,,,
Widener University,O,67,2,10,L,,0,10,-5,BACKED UP,2,Rush,,11,,FOX,RT,,TRUCK,,Run,RPO,IZ,,L,,,,T,C,,,,OVER,,,,,,,,,,
Widener University,O,68,2,10,L,,2,8,-7,BACKED UP,2,Rush,,11,,TREY,LT,,WK,,Run,,IZ,,L,,,,T,B,,,,OVER,,,,,,,,,,
Widener University,O,69,2,10,L,,3,6,-9,BACKED UP,7,Complete,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,R,,VERTS COMEBACKS,,J,,6,4,63AB,OVER,,,,,8RG,231,,,,
Widener University,O,70,2,10,R,,1,10,-16,UPFIELD,9,Complete,,10,S IN,WOLF OFF,RT,,WK,,Pass,,NAKED,,L,,FLOOD,,S,,4,4,NAKED,OVER,,,,,8LT,303,,,,
Widener University,O,71,2,10,L,,2,1,-25,UPFIELD,13,Complete,,10,T OUT,TRIPS,RT,,WK,,Pass,,T SWING,,R,SWG,SWING,,T,,3,3,50 MAN,OVER,,,,,6OC,128,,,,
Widener University,O,72,2,10,R,,1,10,-38,UPFIELD,4,Rush,,10,T OUT,TRIPS,LT,,WK,,Run,,DRAW,,L,,,,T,B,,,,OVER,,,,,,,,,,
Widener University,O,73,2,10,M,,2,6,-42,MIDFIELD,3,Rush,,11,,TREY CON,LT,,WK,,Run,RPO,IZ,,L,,,,T,C,,,,OVER,,,,,,,,,,
Widener University,O,74,2,10,R,,3,3,-45,MIDFIELD,0,Incomplete,,11,J JET,WOLF,LT,,STRONG,,Pass,,NAKED,,R,,CROSS,,,,6,4,NAKED,OVER,,,,PUNT,9ROOP,297,ROOP,,,
Widener University,O,80,2,12,R,,0,10,46,MIDFIELD,0,Complete,,10,,DBLS,LT,,STRONG,,Pass,,5 STEP,,R,,VERTS,DIG OUT,J,,6,4,63TF,OVER,,,,,5RG,375,,,,
Widener University,O,81,2,12,R,,1,10,33,GREEN ZONE,13,Incomplete,,10,,DBLS,LT,,STRONG,,Pass,,5 STEP,,R,,SMASH,DIG OUT,,,9,4,63AB,OVER,,,,,3LG,375,,,,
Widener University,O,82,2,12,R,,1,10,17,RED ZONE,17,TD,,10,,DBLS,LT,,STRONG,,Pass,,5 STEP,,R,,VERT SWITCH,DIG OUT,X,,8,4,61AB,OVER,,,,TD,7OC,300,,,,
Widener University,O,88,3,14,R,,0,10,-35,UPFIELD,5,Rush,,10,,DBLS,LT,,STRONG,,Run,RPO,IZ,READ,R,,,,T,A,,,,OVER,,,,,,,,,,
