OPP TEAM,ODK,PLAY #,QTR,SERIES,HASH,T & 10,DN,DIST,YARD LN,FZ,GN/LS,RESULT,SIT,PERSONNEL,MOTION,OFF FORM,FORM LT/RT,FIB,BACKFIELD,FORM CODE,PLAY TYPE,PLAY TYPE 2,OFF PLAY,RUN TAG,PLAY DIR,SCR TAG,ROUTE CONCEPT,ROUTE 2,BC,GAP,PASS ZONE,COVERAGE,PROTECTION (D),DEF FRONT,STUNT,BLITZ,POST SACK,SERIES END,LAUNCH PT,LAUNCH TIME,ESCAPE PTS,2&10,PEN +/-,PENALTY
Widener University,O,89,3,14,R,,2,5,-40,UPFIELD,14,Complete,,10,,DBLS,LT,,STRONG,,Pass,,5 STEP,,L,,FLOOD,WHEEL,Z,,4,4,53TF,OVER,,,,,8LG,281,,,,
Widener University,O,90,3,14,L,,1,10,46,MIDFIELD,2,Rush,,10,,DBLS,RT,,STRONG,,Run,RPO,IZ,READ,L,,,,T,A,,,,OVER,,,,,,,,,,
Widener University,O,91,3,14,L,,2,8,44,MIDFIELD,0,Incomplete,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,L,,DIG OUT,DRAG,,,4,4,61AB,OVER,,,,,7OC,240,,,,
Widener University,O,92,3,14,L,,3,8,44,MIDFIELD,9,Scramble,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,L,,VERTS,DIG OUT,Q,,,3,63TF,OVER,,,,,,,LB,,,
Widener University,O,93,3,14,L,,1,10,35,GREEN ZONE,1,Scramble,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,R,,VERTS COMEBACKS,,Q,,,4,61AB,OVER,,,,,,,RA,,,
Widener University,O,94,3,14,M,,2,9,34,GREEN ZONE,6,Complete,,10,,TRIPS,LT,,STRONG,,Pass,RPO,OZ,,L,,,,S,,,,,OVER,,,,,,,,,,
Widener University,O,95,3,14,L,,3,3,28,GREEN ZONE,2,Rush,,22T,Z JET,BOX,LT,,TRUCK,,Run,,Q ISO,CAT,R,,,,Q,A,,,,OVER,,,,,,,,,,
Widener University,O,96,3,14,L,,4,1,26,GREEN ZONE,3,Rush,,22T,Z JET,BOX,LT,,TRUCK,,Run,,Q ISO,CAT,R,,,,Q,A,,,,OVER,,,,,,,,,,
Widener University,O,97,3,14,L,,1,10,23,RED ZONE,3,Rush,,10,T JUMP,DBLS,RT,,WK,,Run,RPO,IZ,,R,,,,T,A,,,,OVER,,,,,,,,,,
Widener University,O,98,3,14,M,,2,7,20,RED ZONE,10,Complete,,10,T JUMP,DBLS,RT,,WK,,Pass,RPO,IZ,,R,,SLANTS,,J,,5,4,,OVER,,,,,5OC,212,,,,
Widener University,O,100,3,14,M,,1,15,15,RED ZONE,0,Incomplete,,10,,DBLS,RT,,STRONG,,Pass,SCR,T SLIP,,R,,T SCREEN,,,,2,4,63TF,OVER,,,,,9OC,231,,,,
Widener University,O,101,3,14,M,,2,15,15,RED ZONE,0,Incomplete,,10,,TRIPS,RT,,WK,,Pass,,5 STEP,,R,,VERTS,OUT,,,9,1,53TF,OVER,,,,,7RG,188,,,,
Widener University,O,102,3,14,M,,3,15,15,RED ZONE,0,Incomplete,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,R,,VERTS,,,,8,2 MAN,63TB,OVER,,,,MISSED FG,7RG,244,,,,
Widener University,O,112,3,16,R,,0,10,22,RED ZONE,0,Incomplete,,11,J ACROSS,TOM,LT,,STRONG,,Pass,RPO,IZ,,R,,VERTS,BUBBLE,,,9,3,,OVER,,,,,6RT,322,,,,
Widener University,O,113,3,16,R,,2,10,22,RED ZONE,0,Rush,,11,,TOM,LT,,STRONG,,Run,,OZ,,R,,,,T,B,,,,OVER,,,,,,,,,,
Widener University,O,114,3,16,R,,3,10,22,RED ZONE,14,Incomplete,,10,,TRIPS,LT,,WK,,Pass,,5 STEP,,L,,VERTS,SLANT,,,7,1,63TB,UNDER,,,,,5LG,187,,,,
Widener University,O,115,3,16,R,,1,8,8,RED ZONE,-15,Incomplete,,10,T JUMP,DBLS,LT,,WK,,Pass,RPO,IZ,,L,,SLANTS,,,,,1,,OVER,,,,,13LOOP,525,LOOP,,+,
Widener University,O,116,3,16,R,,1,23,23,RED ZONE,15,Incomplete,,10,,TRIPS,LT,,STRONG,,Pass,,5 STEP,,L,,FLOOD,,,,7,1,63AB,OVER,,,,,7LT,332,,,,
Widener University,O,117,3,16,R,,1,8,8,RED ZONE,-2,Rush,,11,,TOM,LT,,STRONG,,Run,,PUNCH,,L,,,,T,A,,,,OVER,,,,,,,,,+,
Widener University,O,118,3,16,R,,2,10,10,RED ZONE,0,Penalty,,11,,TREY,RT,,WK,,Pass,,5 STEP,,L,,VERTS,DRAG COMEBACK,,,4,1,62AB,OVER,,,,,9LOOP,353,LOOP,,,
Widener University,O,119,3,16,R,,3,10,10,RED ZONE,0,Incomplete,,10,,DBLS,LT,,STRONG,,Pass,,5 STEP,,L,,VERTS,HITCH,,,7,1,63TF,OVER,,,,MADE FG,5LG,306,,,+,
Widener University,O,123,3,18,M,T,1,10,30,GREEN ZONE,30,TD,,11,,FOX,RT,,TRUCK,,Pass,,PAP,IZ,R,,VERTS,OUT,Z,,9,3,72TB,OVER,,,,TD,5RG,328,,,,
Widener University,O,135,4,20,L,T,1,10,-13,UPFIELD,2,Rush,,10,,DBLS,RT,,STRONG,,Run,RPO,IZ,READ,L,,,,T,C,,,,OVER,,,,,,,,,,
Widener University,O,136,4,20,L,,2,7,-15,UPFIELD,1,Rush,,10,,TRIPS,RT,,STRONG,,Run,RPO,OZ,,L,,,,T,C,,,,OVER,,,,,,,,,,
Widener University,O,137,4,20,L,,3,1,-16,UPFIELD,0,Rush,,11,,FOX,RT,,QUEEN,,Run,,Q IZ LEAD,,L,,,,Q,B,,,,OVER,,,,PUNT,,,,,,
Widener University,O,142,4,22,L,,0,10,-9,BACKED UP,0,Incomplete,,10,,TRIPS,RT,,WK,,Pass,,5 STEP,,R,,CHAIR,,,,2,1,61AF,OVER,,,,,7RG,166,,,,
Widener University,O,143,4,22,L,,2,10,-9,BACKED UP,6,Rush,,11,,WOLF,LT,,WK,,Run,,PUNCH,,R,,,,T,C,,,,OVER,,,,,,,,,,
Widener University,O,144,4,22,R,,3,4,-15,UPFIELD,9,Complete,,10,,DBLS,LT,,STRONG,,Pass,,5 STEP,,L,,COMEBACKS,VERTS,J,,5,1,61TF,OVER,,,,,8OC,250,,,,
Widener University,O,145,4,22,L,,1,10,-24,UPFIELD,2,Rush,,10,,TRIPS,RT,,WK,,Run,,IZ,READ,R,,,,T,A,,,,OVER,,,,,,,,,,
Widener University,O,146,4,22,M,,2,8,-26,UPFIELD,0,Incomplete,,10,,TRIPS,RT,,WK,,Pass,,5 STEP,,R,,COMEBACKS,VERTS,,,5,3,53TF,OVER,,,,,9LOOP,368,LOOP,,,
Widener University,O,147,4,22,M,,3,8,-26,UPFIELD,-4,Sack,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,L,,VERTS,OUT DIG,Q,,,1,63TF,OVER,,,,PUNT,,,,,,
Widener University,O,153,4,24,L,,0,10,-35,UPFIELD,-5,Complete,,11,J JET,WOLF,LT,,STRONG,,Pass,,JET,,L,,,,S,,2,3,,OVER,,,,,5 OC,,,,,
Widener University,O,154,4,24,L,,2,15,-30,UPFIELD,-9,Sack,,11,,TRIPS,RT,,STRONG,,Pass,,5 STEP,,L,,POST OUT,,Q,,,3,63TF,OVER,,,,,,,,,,
Widener University,O,155,4,24,L,,3,24,-21,UPFIELD,37,Complete,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,R,,VERTS,,S,,9,1,63AB,OVER,,,S,,7RG,243,,,,
Widener University,O,156,4,24,R,,1,10,42,MIDFIELD,-7,Sack,,10,,TRIPS,LT,,WK,,Pass,,5 STEP,,R,,VERTS,SLANT,Q,,,3,63AF,OVER,,,,,,,,,,
Widener University,O,157,4,24,R,,2,17,49,MIDFIELD,0,Incomplete,,10,,DBLS,LT,,STRONG,,Pass,,5 STEP,,L,,VERT SWITCH,OUT DIG,,,4,3,63TF,OVER,,,S,,8LG,256,,,,
Widener University,O,158,4,24,R,,3,17,49,MIDFIELD,-4,Sack,,10,,DBLS STACKED,LT,,STRONG,,Pass,,5 STEP,,R,,VERTS,,Q,,,4,61TF,UNDER,,,,PUNT,,,,,,
Widener University,O,163,4,26,R,T,1,10,37,GREEN ZONE,0,Rush,,22T,,BOX,LT,,KING,,Run,,Q OZ,CAT,R,,,,T,E-Alley,,,,OVER,,,,,,,,,,
Widener University,O,164,4,26,R,,1,10,21,RED ZONE,0,Rush,,22T,Z JET,BOX,RT,,TRUCK,,Run,,IZ,BASE,L,,,,T,A,,,,OVER,,,,,,,,,,
Widener University,O,165,4,26,R,,2,10,21,RED ZONE,9,Rush,,22T,,BOX,LT,,TRUCK,,Run,,Q COUNTER,CAT,L,,,,Q,C,,,,OVER,,,,,,,,,,
Widener University,O,166,4,26,L,,3,1,12,RED ZONE,-1,Rush,,22T,Z JET,BOX,RT,,TRUCK,,Run,,Q ISO,CAT,R,,,,Q,B,,,,OVER,,,,,,,,,,
Wilkes University,O,10,1,1,R,T,1,10,-16,UPFIELD,10,Rush,,10,,DBLS,LT,,WK,,Run,,SPEED OPTION,,R,,,,T,E-Alley,,,,OVER,,,,,,,,,,
Wilkes University,O,11,1,1,R,,1,10,-26,UPFIELD,2,Complete,,10,,WIDE BUNCH,LT,YES,STRONG,,Pass,RPO,SMOKE,,R,SMOKE,ROCKET,,Z,,3,2,,OVER,,,,,5OC,125,,,,
Wilkes University,O,12,1,1,R,,2,8,-28,UPFIELD,8,Rush,,11,,WOLF,RT,,STRONG,32,Run,RPO,IZ,READ,L,,,,T,A,,,,OVER,,,,,,,,,,
Wilkes University,O,13,1,1,R,,3,1,-36,UPFIELD,0,Rush,,11,,FOX CON,RT,YES,TRUCK,,Run,,DUO,,L,,,,T,B,,,,OVER,,,,PUNT,,,,,,
Wilkes University,O,24,1,2,R,T,1,10,-20,UPFIELD,22,Rush,,11,,TREY,RT,,WK,,Run,,PUNCH,,L,,,,T,B,,,,OVER,,,,,,,,,,
Wilkes University,O,25,1,2,R,,1,10,-42,MIDFIELD,1,Rush,,11,T JUMP,TREY,RT,,STRONG,,Run,,OZ,,L,,,,T,C,,,,OVER,,,,,,,,,,
Wilkes University,O,26,1,2,R,,2,9,-43,MIDFIELD,25,Complete,,11,,WOLF,RT,,WK,,Pass,,PAP,IZ,L,,,,X,,7,3,61TF,OVER,,,,,7OC,254,,,,
Wilkes University,O,27,1,2,M,,1,10,32,GREEN ZONE,0,Incomplete,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,L,,SHILO,,,,4,2,63TB,OVER,,,,,8LOOP,360,LOOP,,,
Wilkes University,O,28,1,2,M,,2,10,32,GREEN ZONE,6,Rush,,11,,TOM CUT,RT,,STRONG,,Run,,PUNCH,,L,,,,T,B,,,,OVER,,,,,,,,,,
Wilkes University,O,29,1,2,M,,3,4,26,RED ZONE,8,Complete,,11,,WOLF,RT,,STRONG,,Pass,RPO,IZ,,R,,Y FLAT,,T,A,3,2,,OVER,,,,,5OC,,,,,
Wilkes University,O,30,1,2,R,,1,10,18,RED ZONE,-3,Complete,,11,,TREY WIDE BUNCH,RT,,STRONG,,Pass,,SMOKE,,R,,ROCKET,,X,,3,2,,OVER,,,,,5OC,122,,,,
Wilkes University,O,31,1,2,R,,2,12,21,RED ZONE,0,Incomplete,,11,,TOM,LT,,STRONG,,Pass,,5 STEP,,R,,SHILO,,,,8,3,63AB,OVER,,,,,7OC,234,,,,
Wilkes University,O,32,1,2,R,,3,12,21,RED ZONE,11,Complete,,10,,TRIPS,LT,,WK,,Pass,SCR,T SLIP,,R,,T SLIP,,T,,3,2,,OVER,,,,,10OC,215,,,,
Wilkes University,O,33,1,2,R,,4,1,10,RED ZONE,10,Rush,,12,,PRO,LT,,KING,,Run,,IZ,BASE,L,,,,T,A,,,,OVER,,,,TOD,,,,,,
Wilkes University,O,40,2,3,M,,0,10,-26,UPFIELD,0,Fumble,,11,,FOX,RT,,QUEEN,,Pass,,PAP,IZ,R,,DEEP SWITCH,,,,,3,62TFS,OVER,,,,,,,,,,
Wilkes University,O,44,2,4,R,,0,10,-28,UPFIELD,-14,Rush,,11,,FOX,RT,,SPLIT,,Run,,OZ,,R,,,,T,D,,,,OVER,,,,,,,,,,
Wilkes University,O,46,2,4,R,,1,20,-19,UPFIELD,11,Rush,,10,,DBLS,LT,,STRONG,,Run,RPO,IZ,READ,R,,,,T,A,,,,UNDER,,,,,,,,,,
Wilkes University,O,47,2,4,R,,2,9,-30,UPFIELD,2,Scramble,,10,,TRIPS,LT,,WK,,Pass,,5 STEP,,R,,SHILO,,,,,3,60AF,UNDER,,,,,,,RA,,,
Wilkes University,O,48,2,4,R,,3,7,-32,UPFIELD,0,Interception,,10,,TRIPS,LT,,STRONG,,Pass,,5 STEP,,L,,DEEP OUT,VERT,,,4,2,60TF,UNDER,,,,,5LOOP,484,LOOP,,,D-Pass Interference
Wilkes University,O,49,2,4,L,,1,10,-32,UPFIELD,8,Scramble,,11,,WOLF,LT,,STRONG,,Pass,RPO,GLANCE,,L,,SKINNY,,,,,3,,OVER,,,,,,,LOOP,,,
Wilkes University,O,50,2,4,L,,2,5,-40,MIDFIELD,0,Rush,,11,,TREY,LT,,WK,,Run,,IZ,,L,,,,T,,,,,UNDER,,,,,,,,,,
Wilkes University,O,51,2,4,L,,3,5,-40,MIDFIELD,4,Complete,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,L,,SHILO,,J,,1,3,60AB,UNDER,,,,PUNT,7OC,269,,,,
Wilkes University,O,63,2,5,L,T,1,10,-10,UPFIELD,1,Rush,,11,,FOX,RT,,KING,32,Run,,IZ,BASE,R,,,,T,,,,,UNDER,,,,,,,,,,
Wilkes University,O,64,2,5,L,,2,9,-11,UPFIELD,31,Complete,,11,,WOLF,LT,,STRONG,,Pass,,5 STEP,,L,,DEEP SWITCH,,X,,8,2,62AF,OVER,,,,,7OC,281,,,,
Wilkes University,O,65,2,5,M,,1,10,-42,MIDFIELD,20,Complete,,11,,TREY WIDE BUNCH,RT,YES,STRONG,,Pass,TRICK,SMOKE GO,,L,,ROCKET GO,,J,,7,3,63TB,OVER,,,,,6OC,228,,,,
Wilkes University,O,66,2,5,L,,1,10,38,GREEN ZONE,8,Rush,,11,T JUMP,FOX,RT,,KING,32,Run,RPO,IZ,BASE,R,,,,T,C,,,,OVER,,,,,,,,,,
Wilkes University,O,67,2,5,L,,2,3,31,GREEN ZONE,4,Rush,,11,,WOLF,RT,,STRONG,,Run,RPO,IZ,,L,,,,T,A,,,,UNDER,,,,,,,,,,
Wilkes University,O,68,2,5,R,,1,10,27,GREEN ZONE,-8,Sack,,11,,TREY,LT,,WK,,Pass,,5 STEP,,R,,VERTS,COMEBACK,,,,3,63AB,OVER,,,,,,,,,,
Wilkes University,O,69,2,5,L,,2,18,35,GREEN ZONE,0,Incomplete,,10,,DBLS,RT,,STRONG,,Pass,,5 STEP,,L,,OUT COMEBACK GO,VERT,,,7,3,60AB,UNDER,,,S,,6OC,262,,,,
Wilkes University,O,70,2,5,L,,3,18,35,GREEN ZONE,0,Incomplete,,10,,TRIPS,RT,,STRONG,,Pass,,5 STEP,,L,,VERTS,,,,7,2,63AB,OVER,,,,,6OC,238,,,,D-Pass Interference
Wilkes University,O,71,2,5,L,,1,10,25,RED ZONE,1,Rush,,11,,FOX,RT,,KING,32,Run,,IZ,BASE,R,,,,T,C,,,,OVER,,,,,,,,,,
Wilkes University,O,72,2,5,L,,2,9,24,RED ZONE,5,Rush,,11,,TOM,RT,,STRONG,,Run,RPO,OZ,,L,,,,T,E-Alley,,,,OVER,,,,,,,,,,
Wilkes University,O,73,2,5,L,,3,4,19,RED ZONE,12,Rush,,11,J JET,WOLF,LT,,STRONG,,Pass,,JET,,L,,,,J,D,,,,OVER,,,,,,,,,,
Wilkes University,O,74,2,5,L,,1,7,7,RED ZONE,4,Rush,,11,,FOX CUT,RT,,TRUCK,21,Run,,IZ,BASE,L,,,,T,B,,,,OVER,,,,,,,,,,
Wilkes University,O,75,2,5,L,,2,3,3,GOALLINE,3,TD,,12,,PRO,RT,,KING,,Pass,,NAKED,,L,,OUT CROSS,,F,,1,0,NAKED,OVER,,,,TD,5LOOP,297,LOOP,,,
Wilkes University,O,2,3,6,L,,0,10,-20,UPFIELD,2,Rush,,11,,TOM,RT,,WK,32,Run,,IZ,READ,R,,,,Q,C,,,,OVER,,,,,,,,,,
Wilkes University,O,3,3,6,L,,2,7,-22,UPFIELD,0,Incomplete,,11,,WOLF,LT,,WK,,Pass,,5 STEP,,L,,OUT DRAG,VERT,,,4,3,63AB,OVER,,,,,7OC,256,,,,
Wilkes University,O,4,3,6,L,,3,7,-22,UPFIELD,0,Scramble,,10,,DBLS CON,RT,,STRONG,,Pass,,5 STEP,,L,,OUT CURL,CORNER POST,,,,2,63AB,OVER,,,,PUNT,,,RA,,,
Wilkes University,O,17,3,7,L,,0,10,-30,UPFIELD,4,Complete,,11,,TREY,LT,,WK,,Run,RPO,PUNCH,,R,,,,S,,,,,OVER,,,,,,,,,,
Wilkes University,O,19,3,7,R,,2,11,-29,UPFIELD,-1,Complete,,11,J ACROSS,FOX,RT,YES,SPLIT,,Run,RPO,ISO,,R,,,,J,,,,,UNDER,,,,,,,,,,
Wilkes University,O,20,3,7,R,,3,11,-28,UPFIELD,0,Interception,,10,,DBLS,LT,,STRONG,,Pass,,5 STEP,,R,,OUT CURL,VERT SWITCH,,,8,2,60AF,UNDER,,,,INT,5OC,309,,,,
Wilkes University,O,29,3,8,R,T,1,10,-20,UPFIELD,5,Rush,,11,,WOLF,RT,,STRONG,,Run,,PUNCH,,L,,,,T,A,,,,UNDER,,,,,,,,,,
Wilkes University,O,30,3,8,R,,2,5,-25,UPFIELD,2,Rush,,11,,WOLF,RT,,WK,,Run,,IZ,READ,R,,,,T,A,,,,OVER,,,,,,,,,,
Wilkes University,O,31,3,8,R,,3,3,-27,UPFIELD,0,Incomplete,,11,,WOLF,RT,,STRONG,,Pass,,5 STEP,,R,,SHILO,,,,,2,62AF,OVER,,,,PUNT,5OC,328,,,,
Wilkes University,O,38,4,9,M,,0,10,-35,UPFIELD,7,Scramble,,11,,FOX,LT,,QUEEN,,Pass,,PAP,IZ,L,,DEEP SWITCH,,,,,3,63AB,OVER,,,,,,,LA,,,
Wilkes University,O,39,4,9,R,,2,3,-42,MIDFIELD,0,Rush,,11,,FOX,LT,,TRUCK,,Run,,IZ LEAD,,L,,,,,,,,,UNDER,,,,,,,,,,
Wilkes University,O,40,4,9,,,3,3,-42,MIDFIELD,0,Incomplete,,11,,TOM,LT,,WK,,Pass,,5 STEP,,L,,DRIVE VERTS,,,,1,3,60AF,UNDER,,,,PUNT,7LG,222,,,,
