OPP TEAM,ODK,PLAY #,QTR,SERIES,HASH,T & 10,DN,DIST,YARD LN,RESULT,GN/LS,FZ,SIT,PERSONNEL,MOTION,OFF FORM,FORM LT/RT,FIB,BACKFIELD,FORM CODE,PLAY TYPE,PLAY TYPE 2,OFF PLAY,RUN TAG,PLAY DIR,SCR TAG,ROUTE CONCEPT,ROUTE 2,BC,GAP,PASS ZONE,COVERAGE,PROTECTION (D),DEF FRONT,STUNT,BLITZ,POST SACK,SERIES END,LAUNCH PT,LAUNCH TIME,ESCAPE PTS,2&10,PEN +/-,PENALTY
HSC,D,6,1,2,R,,1,10,-45,Rush,1,MIDFIELD,,11,,TOM OFF,RT,YES,STRONG,31,Run,,ISO,,R,,,,T,A,,,,UNDER,,,,,,,,,,
HSC,D,7,1,2,M,,2,9,-46,Fumble,-3,MIDFIELD,,10,,DBLS,LT,,STRONG,22,Run,,COUNTER,READ,R,,,,,,,,,UNDER,,,,,,,,,,
HSC,D,8,1,2,R,,3,12,-43,Rush,3,MIDFIELD,,10,,TRIPS,LT,,STRONG,31,Run,,Q DRAW,,L,,,,Q,B,,,,UNDER,,,,PUNT,,,,,,
HSC,D,22,1,4,M,,1,10,-34,Complete,7,UPFIELD,,11,,WOLF OFF,LT,,STRONG,22,Pass,RPO,ISO,,L,,BUBBLE/SLANT,SPEED OUT,X,,4,3,,UNDER,,,,,5OC,138,,,,
HSC,D,23,1,4,L,,2,3,-41,Rush,6,MIDFIELD,,10,,TRIPS,RT,,STRONG,31,Run,,PUNCH,,L,,,,T,A,,,,UNDER,,,,,,,,,,
HSC,D,24,1,4,L,,1,10,-47,Rush,-5,MIDFIELD,,11,,TREY,LT,,WK,31,Run,,COUNTER,READ,R,,,,Q,C,,,,UNDER,,,,,,,,,,
HSC,D,25,1,4,L,,2,15,-42,Complete,2,MIDFIELD,,12,,SLOT,LT,,GUN SPLIT KING,21,Pass,RPO,POWER,,L,,BUBBLE,,J,,3,3,,UNDER,,,,,5OC,125,,,,
HSC,D,26,1,4,R,,3,13,-44,Complete,55,MIDFIELD,,0,,EMPTY 32,LT,,EMPTY,32,Pass,,5 STEP,,L,,VERTS,,S,,5,3,50 MAN,UNDER,,,,TD,8OC,197,,,,
HSC,D,33,1,6,R,,1,10,39,Rush,8,GREEN ZONE,,23,,TIGHT BONE,,,,,Run,,ISO,,R,,,,T,A,,,,UNDER,,,,,,,,,,
HSC,D,34,1,6,R,,2,2,31,Complete,10,GREEN ZONE,,10,,TRIPS,LT,,STRONG,31,Pass,,T SWING,,L,,T SWING,,T,,1,3,,UNDER,,,,,5OC,107,,,,
HSC,D,35,1,6,L,,1,10,21,Rush,7,RED ZONE,,10,,TRIPS,RT,,PISTOL,31,Run,,POWER,READ,R,,,,T,E-Alley,,,,UNDER,,,,,,,,,,
HSC,D,36,1,6,R,,2,3,14,Rush,2,RED ZONE,,11,,TOM OFF,RT,YES,STRONG,31,Run,,ISO,,R,,,,T,A,,,,UNDER,,,,,,,,,,
HSC,D,37,1,6,M,,3,1,12,Rush,0,RED ZONE,,12,,TEX,RT,,STRONG,31,Run,,IZ,READ,L,,,,T,A,,,,UNDER,,,,,,,,,,
HSC,D,38,1,6,L,,4,1,12,Rush,0,RED ZONE,,12,,TEX,LT,,WK,31,Run,,IZ,,L,,,,T,A,,,,UNDER,,,,TOD,,,,,,
HSC,D,43,1,8,R,,1,10,-47,Complete,12,MIDFIELD,,11,,TOM OFF,RT,YES,STRONG,31,Pass,RPO,ISO,,R,,SPEED OUT,BUBBLE,Z,,4,3,70AF,UNDER,,,,,5OC,159,,,,
HSC,D,44,1,8,L,,1,10,41,Rush,11,MIDFIELD,,11,,TOM OFF,LT,YES,STRONG,31,Run,,ISO,,L,,,,T,B,,,,UNDER,,,,,,,,,,
HSC,D,45,1,8,R,,1,10,30,,0,GREEN ZONE,,10,,TRIPS,RT,,STRONG,31,,,,,,,,,,,,,,,,,,,,,,,,
HSC,D,46,2,8,L,,1,10,30,Complete,3,GREEN ZONE,,10,,TRIPS,RT,,STRONG,31,Pass,,3 STEP,,R,,SLANTS,BUBBLE,S,,3,3,60ABS,UNDER,,,,,50C,219,,,,
HSC,D,47,2,8,R,,2,7,27,Incomplete,0,GREEN ZONE,,10,,TRIPS,LT,,STRONG,31,Pass,,PAP,IZ,R,,SLANT VERT,,,,7,3,60AB,UNDER,,,,,5LG,231,,,,
HSC,D,48,2,8,R,,3,7,27,Sack,-6,GREEN ZONE,,10,,DBLS,LT,,STRONG,22,Pass,,5 STEP,,L,,VERTS,OUT,,,,3,60AB,UNDER,,,,SACK TOD,7OC,,,,,
HSC,D,61,2,10,L,,1,10,-20,Complete,6,UPFIELD,,11,,WOLF OFF,RT,,STRONG,22,Pass,RPO,ISO,,R,,BUBBLE/SLANT,SPEED OUT,Z,,3,3,70AB,UNDER,,,,,5OC,166,,,,
HSC,D,62,2,10,R,,2,4,-26,Complete,9,UPFIELD,,11,,WOLF OFF,LT,,STRONG,22,Pass,RPO,ISO,,L,,BUBBLE/SLANT,SPEED OUT,Z,,4,3,70AB,UNDER,,,,,8OC,213,,,,
HSC,D,63,2,10,L,,1,10,-35,Rush,2,UPFIELD,,10,,TRIPS,RT,,STRONG,31,Run,,IZ,READ,L,,,,T,A,,,,UNDER,,,,,,,,,,
HSC,D,64,2,10,L,,2,8,-37,Incomplete,0,UPFIELD,,10,,TRIPS,RT,,STRONG,31,Pass,,5 STEP,,L,,VERTS,,,,7,3,60AB,UNDER,,,,,7OC,247,,,,
HSC,D,65,2,10,L,,3,8,-37,Scramble,10,UPFIELD,,10,T JUMP,TRIPS,RT,,STRONG,31,Pass,,5 STEP,,R,,VERT/DIG,OUT,,,,3,60AB,UNDER,,,,,,,RB,,,
HSC,D,66,2,10,M,,1,10,-47,Complete,8,MIDFIELD,,11,,WOLF OFF,RT,,STRONG,22,Pass,RPO,ISO,,R,,BUBBLE/SLANT,SPEED OUT,X,,6,3,70AF,UNDER,,,,,5OG,147,,,,
HSC,D,67,2,10,R,,2,2,45,Rush,9,MIDFIELD,,11,,WOLF OFF,RT,,STRONG,22,Run,,ISO,,R,,,,T,A,,,,,,,,,,,,,,
HSC,D,68,2,10,M,,1,10,36,Complete,18,GREEN ZONE,,11,,WOLF OFF,RT,,STRONG,22,Pass,RPO,POWER,,R,,BUBBLE/SLANT,SKINNY POST,X,,6,0,,UNDER,,,,,5OC,168,,,,
HSC,D,69,2,10,R,,1,10,18,Incomplete,0,RED ZONE,,11,J ORBIT,SLOT,RT,YES,GUN SPLIT,21,Pass,,PAP,ISO,L,,BUBBLE/ SLANT GO,,,,7,0,70AF,UNDER,,,,,6OC,197,,,,
HSC,D,70,2,10,R,,2,10,18,Rush,0,RED ZONE,,11,,FOX,LT,,WAGON,21,Run,,POWER,,R,,,,T,B,,,,,,,,,,,,,,
HSC,D,71,2,10,R,,3,10,18,Complete,14,RED ZONE,,10,,DBLS,LT,,STRONG,22,Pass,,5 STEP,,R,,MESH,COMEBACK,X,,6,3,50FBS,UNDER,,,,TD,7OC,185,,,,
HSC,D,84,2,12,R,,1,3,3,Rush,0,GOALLINE,,11,,TOM OFF,LT,,STRONG,31,Run,,Q ISO,,L,,,,Q,C,,,,,,,,,,,,,,
HSC,D,85,2,12,R,,2,3,3,TD,3,GOALLINE,,11,,TOM OFF,RT,YES,STRONG,31,Pass,,3 STEP,,L,,BUBBLE/SLANT,VERT,Z,,4,3,70AFS,UNDER,,,,TD,5OC,128,,,,
HSC,D,97,2,14,L,,1,10,-30,Incomplete,0,UPFIELD,,11,,TREY,LT,,WK,31,Pass,,5 STEP,,R,,VERTS,,,,,3,60AB,UNDER,,,,,5ROOP,387,RB,,,
HSC,D,98,2,14,L,,2,10,-30,,0,UPFIELD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSC,D,100,3,15,M,,1,10,-15,Rush,-1,UPFIELD,,,,TIGHT,,,,,Run,,IZ,BASE,R,,,,T,B,,,,,,,,,,,,,,
HSC,D,101,3,15,R,,2,11,-14,Rush,-1,UPFIELD,,11,,TOM OFF,RT,YES,WK,31,Run,,OZ,,R,,,,T,E-Alley,,,,,,,,,,,,,,
HSC,D,102,3,15,R,,3,12,-13,,40,UPFIELD,,10,,TRIPS,LT,,WK,31,Pass,,5 STEP,,R,,VERTS,,,,9,3,60TB,UNDER,,,,,7OC,253,,,,
HSC,D,103,3,15,R,,1,10,47,Rush,5,MIDFIELD,,10,,TRIPS,LT,,STRONG,31,Run,,POWER,,R,,,,T,B,,,,,,,,,,,,,,
HSC,D,104,3,15,R,,2,5,42,Rush,1,MIDFIELD,,12,,TEX OFF,RT,,PISTOL,31,Run,,OZ,,L,,,,T,B,,,,,,,,,,,,,,
HSC,D,105,3,15,L,,3,4,41,Scramble,3,MIDFIELD,,10,,DBLS,RT,,STRONG,22,Pass,,5 STEP,,L,,MESH,COMEBACK,,,,2,50 TF,UNDER,,,,PUNT,,,LB,,,
HSC,D,109,3,17,L,,1,10,30,Incomplete,0,GREEN ZONE,,,,ACE,RT,,STRONG,22,Pass,,5 STEP,,L,,OUT GO,,,,7,3,6OAFS,UNDER,,,,,7OC,291,,,,
HSC,D,110,3,17,L,,2,10,30,Rush,-2,GREEN ZONE,,11,,FOX,RT,,TRUCK,21,Run,,POWER,,R,,,,T,C,,,,,,,,,,,,,,
HSC,D,111,3,17,L,,3,12,32,Sack,-10,GREEN ZONE,,10,,TRIPS,RT,,WK,31,Pass,,5 STEP,,R,,VERTS,,,,,3,60TBS,UNDER,,,,PUNT,7OC,,,,,
HSC,D,123,3,19,L,,1,10,-19,Rush,7,UPFIELD,,11,Y ACROSS,WOLF OFF,LT,,WK,22,Run,,OZ,,L,,,,T,C,,,,,,,,,,,,,,
HSC,D,124,3,19,L,,2,3,-26,Complete,5,UPFIELD,,10,,TRIPS,RT,,STRONG,31,Pass,,5 STEP,,R,,STICKS RUB,OUT,T,,3,3,50 MAN,UNDER,,,,,7OC,212,,,,
HSC,D,125,3,19,R,,1,10,-31,Interception,0,UPFIELD,,11,YOYIN,FOX,LT,,WAGON,21,Pass,RPO,POWER,,L,,BUBBLE/SLANT,SKINNY POST,,,6,3,,UNDER,,,,INT,5OC,185,,,,
HSC,D,137,4,21,L,,1,10,-30,Rush,6,UPFIELD,,10,,TRIPS,RT,,STRONG,31,Run,,IZ,READ,L,,,,Q,C,,,,,,,,,,,,,,
HSC,D,138,4,21,L,,2,4,-36,Fumble,-16,UPFIELD,,10,,TRIPS,RT,,STRONG,31,Run,RPO,IZ,,L,,,,,,,,,,,,,,,,,,,
HSC,D,139,4,22,L,,3,20,-20,Scramble,10,UPFIELD,,10,,TRIPS,RT,,WK,31,Pass,,5 STEP,,R,,VERTS,,,,,3,60AF,UNDER,,,,PUNT,,,LB,,,
HSC,D,145,4,24,L,,1,10,-21,Rush,6,UPFIELD,,10,,TRIPS,RT,,STRONG,31,Run,,IZ,READ,L,,,,Q,C,,,,,,,,,,,,,,
HSC,D,146,4,24,M,,2,4,-27,Complete,6,UPFIELD,,10,,TRIPS,LT,,STRONG,31,Pass,,5 STEP,,R,,SLANT,COMEBACK,Z,,3,3,50TB,UNDER,,,,,5OC,159,,,,
HSC,D,147,4,24,R,,1,10,-33,Complete,-4,UPFIELD,,10,,TRIPS,LT,,STRONG,31,Pass,RPO,IZ,,R,,BUBBLE,,J,,1,3,60ABS,UNDER,,,,,6OC,125,,,,
HSC,D,148,4,24,L,,2,14,-29,Complete,5,UPFIELD,,10,,TRIPS,RT,,WK,31,Pass,,5 STEP,,R,,CHAIR,,Z,,3,3,60AF,UNDER,,,,,7OC,184,,,,
HSC,D,149,4,24,R,,3,9,-34,Scramble,11,UPFIELD,,10,,TRIPS,LT,,WK,31,Pass,,5 STEP,,L,,VERTS,OUT,,,,3,60AF,UNDER,,,,,,,RB,,,
HSC,D,150,4,24,M,,1,10,-45,Rush,2,MIDFIELD,,10,,DBLS,RT,,WK,22,Run,,IZ,READ,R,,,,T,A,,,,,,,,,,,,,,
HSC,D,151,4,24,M,,2,8,-47,Complete,9,MIDFIELD,,11,,TOM,LT,,STRONG,31,Pass,,5 STEP,,L,,VERTS,SLANT,J,,2,3,60AF,UNDER,,,,,8LG,190,,,,
HSC,D,152,4,24,L,,1,10,44,Rush,6,MIDFIELD,,11,,TOM OFF,RT,,STRONG,31,Run,,ISO,,R,,,,T,B,,,,,,,,,,,,,,
HSC,D,153,4,24,L,,2,4,38,Fumble,-6,GREEN ZONE,,10,,TRIPS,RT,,STRONG,31,Run,,IZ,READ,L,,,,,,,,,,,,,,,,,,,
HSC,D,154,4,24,L,,3,10,44,Complete,33,MIDFIELD,,10,,TRIPS,LT,YES,WK,31,Pass,,5 STEP,,R,,VERTS,,Y,,9,3,60AB,UNDER,,,,,4ROOP,425,RB,,,
HSC,D,155,4,24,R,,1,10,11,Rush,9,RED ZONE,,11,,TREY,RT,,STRONG,31,Run,,INV VEER,,R,,,,T,D,,,,,,,,,,,,,,
HSC,D,156,4,24,M,,1,1,2,Rush,1,GOALLINE,,14,,GOALLINE,,,DOT,,Run,,Q SNEAK,,R,,,,Q,A,,,,,,,,TD,,,,,,
HSC,D,164,4,26,M,,1,10,-48,Rush,1,MIDFIELD,,10,,TRIPS,RT,,STRONG,,Run,,IZ,READ,L,,,,T,B,,,,,,,,,,,,,,
HSC,D,165,4,26,L,,2,9,-49,Rush,3,MIDFIELD,,10,,TRIPS,RT,,STRONG,,Run,,IZ,READ,L,,,,T,C,,,,,,,,,,,,,,
HSC,D,166,4,26,L,,3,6,48,Rush,47,MIDFIELD,,10,,TRIPS,RT,,STRONG,,Run,,IZ,READ,L,,,,T,C,,,,UNDER,,,,TD,,,,,,
Albright College,D,6,1,1,L,,1,10,-30,Rush,1,UPFIELD,,10,,TRIPS,RT,,STRONG,31,Run,RPO,IZ,,L,,,,T,B,,,,,,,,,,,,,,
Albright College,D,7,1,1,L,,2,9,-31,Rush,1,UPFIELD,,11,,WOLF OFF,LT,,WK,22,Run,,COUNTER,READ,L,,,,T,B,,,,,,,,,,,,,,
Albright College,D,8,1,1,L,,3,8,-32,Complete,4,UPFIELD,,11,,TOM OFF,RT,,STRONG,31,Pass,,T SWING,,R,,RB SWING,,T,,2,2,,,,,,,50C,137,,,,
Albright College,D,15,1,2,R,,1,10,-39,Rush,7,UPFIELD,,20,,FOX,LT,,GUN SPLIT,21,Run,,POWER,READ,L,,,,Q,B,,,,,,,,,,,,,,
Albright College,D,16,1,2,R,,2,3,-46,Incomplete,0,MIDFIELD,,12,,ACE,LT,,STRONG,22,Pass,RPO,IZ,,R,,SPEED OUT,,,,3,1,,,,,,,50C,175,,,,
Albright College,D,17,1,2,R,,3,3,-46,Complete,11,MIDFIELD,,10,,TRIPS,LT,,STRONG,31,Pass,RPO,IZ,,R,,CHAIR,,Y,,1,3,,,,,,,50C,106,,,,
Albright College,D,18,1,2,L,,1,10,43,TD,43,MIDFIELD,,12,,SLOT,LT,,GUN SPLIT KING,21,Run,,IZ,BASE,L,,,,T,C,,,,,,,,,,,,,,
Albright College,D,30,1,3,R,,1,10,-49,Scramble,3,MIDFIELD,,12,HOHIN,SLOT,RT,,GUN SPLIT KING,21,Pass,,PAP,IZ,L,,CRACK CORNER,,Q,,,3,,,,,,,,,LOOP,,,
Albright College,D,31,1,3,L,,2,7,48,Rush,6,MIDFIELD,,10,,TRIPS,RT,,STRONG,31,Run,,IZ,,L,,,,T,B,,,,,,,,,,,,,,
Albright College,D,32,1,3,M,,3,1,42,Complete,3,MIDFIELD,,11,,WOLF OFF,LT,,WK,22,Pass,RPO,POWER,,L,,OUT VERT,,J,,3,3,,,,,,,6RG,203,,,,
Albright College,D,33,1,3,R,,1,10,39,Fumble,-8,GREEN ZONE,,10,,TRIPS,LT,,WK,31,Pass,,5 STEP,,R,,MESH,,,,,1,,,,,,,,,,,,
Albright College,D,34,1,3,R,,2,18,47,Complete,6,MIDFIELD,,11,,TOM OFF,LT,,STRONG,31,Pass,RPO,ISO,,L,,OUT VERT,,X,,3,1,,,,,S,,5OC,187,,,,
Albright College,D,35,1,3,R,,3,10,41,Rush,10,MIDFIELD,,11,,TOM OFF,LT,,STRONG,31,Run,,Q DRAW,,L,,,,Q,B,,,,,,,,,,,,,,
Albright College,D,36,1,3,R,,4,1,31,Rush,3,GREEN ZONE,,12,,SLOT,RT,,GUN SPLIT KING,21,Run,,IZ,BASE,R,,,,T,B,,,,,,,,,,,,,,
Albright College,D,37,1,3,R,,1,10,28,Rush,8,GREEN ZONE,,12,,SLOT,LT,,GUN SPLIT KING,21,Run,RPO,IZ,BASE,R,,,,T,A,,,,,,,,,,,,,,
Albright College,D,38,1,3,R,,2,2,20,Complete,11,RED ZONE,,12,,SLOT,LT,,GUN SPLIT KING,21,Pass,RPO,IZ,BASE,R,,BUBBLE SLANT,,Z,,5,3,,,,,,,,200,,,,
Albright College,D,39,1,3,M,,1,9,9,Rush,7,RED ZONE,,11,,WOLF OFF,RT,,WK,22,Run,,COUNTER,,R,,,,T,B,,,,,,,,,,,,,,
Albright College,D,40,2,3,R,,2,2,2,Rush,-1,GOALLINE,,11,,TOM OFF,LT,,STRONG,31,Run,,Q DRAW,,L,,,,Q,C,,,,,,,,,,,,,,
Albright College,D,41,2,3,R,,3,3,3,Rush,2,GOALLINE,,12,,ACE,LT,,STRONG,22,Run,,IZ,,R,,,,T,A,,,,,,,,,,,,,,
Albright College,D,42,2,3,R,,4,1,1,Rush,1,GOALLINE,,14,,GOALLINE,,,DOT,,Run,,Q SNEAK,,L,,,,Q,A,,,,,,,,,,,,,,
Albright College,D,49,2,3,R,,1,10,-40,Complete,15,MIDFIELD,,11,,WOLF OFF,RT,,WK,22,Pass,RPO,IZ,BASE,R,,BUBBLE SLANT,,Z,,5,1,,,,,,,5OC,206,,,,
Albright College,D,50,2,4,M,,1,10,45,Complete,0,MIDFIELD,,11,,WOLF OFF,RT,,WK,22,Pass,RPO,IZ,BASE,R,,BUBBLE SLANT,,X,,3,3,,,,,,,6OC,157,,,,
Albright College,D,51,2,4,R,,2,10,45,Incomplete,0,MIDFIELD,,10,,TRIPS,LT,,STRONG,31,Pass,,PAP,IZ,R,,VERTS,OUT,,,9,1,50AB,,,,,,7OC,182,,,,
Albright College,D,52,2,4,R,,3,10,45,Incomplete,0,MIDFIELD,,10,,QUADS,LT,,EMPTY,41,Pass,,5 STEP,,L,,VERTS,DRIVE,,,6,4,50B,,,,,,6ROOP,606,,,,
Albright College,D,63,2,5,R,,1,10,-32,Rush,-3,UPFIELD,,10,S JET,FOX,LT,,GUN SPLIT,21,Run,,POWER,READ,L,,,,S,E-Alley,,,,,,,,,,,,,,
Albright College,D,64,2,5,L,,1,13,-29,Complete,12,UPFIELD,,20,,FOX,RT,,GUN SPLIT,21,Pass,,NAKED BOOT,,R,,FLOOD,,T,,3,3,NAKED,,,,,,7ROOP,234,,,,
Albright College,D,65,2,5,R,,2,1,-41,Rush,7,MIDFIELD,,11,,SLOT,RT,,GUN SPLIT KING,21,Run,RPO,IZ,BASE,,,,,T,A,,,,,,,,,,,,,,
Albright College,D,66,2,5,R,,1,10,-48,Rush,11,MIDFIELD,,11,,SLOT,RT,,GUN SPLIT KING,21,Run,,IZ,BASE,,,,,T,A,,,,,,,,,,,,,,
Albright College,D,67,2,5,R,,1,10,41,Incomplete,20,MIDFIELD,,12,,TEX,RT,,WK,31,Pass,RPO,IZ,,R,,BUBBLE SLANT,,,,7,1,,,,,,,5OC,200,,,,
Albright College,D,68,2,5,R,,1,10,21,Interception,0,RED ZONE,,12,,TEX,RT,,WK,31,Pass,,5 STEP,,L,,VERTS,OUT,,,8,3,60AB,,,,,,7LG,265,,,,
Albright College,D,80,3,6,R,,1,10,-26,Rush,0,UPFIELD,,11,,SLOT,RT,,GUN SPLIT KING,21,Run,,IZ,BASE,R,,,,T,A,,,,,,,,,,,,,,
Albright College,D,81,3,6,R,,2,10,-26,Rush,17,UPFIELD,,12,,SLOT,RT,,TRUCK,21,Run,,POWER,,R,,,,T,C,,,,,,,,,,,,,,
Albright College,D,82,3,6,R,,1,10,-43,Rush,5,MIDFIELD,,12,,TEX,RT,,WK,31,Run,,IZ,,R,,,,T,C,,,,,,,,,,,,,,
Albright College,D,83,3,6,R,,2,4,-48,Rush,9,MIDFIELD,,11,,TOM OFF,LT,,WK,31,Run,,POWER,READ,L,,,,T,E-Alley,,,,,,,,,,,,,,
Albright College,D,84,3,6,L,,1,10,43,Rush,1,MIDFIELD,,11,,TOM OFF,RT,,WK,31,Run,,POWER,READ,R,,,,,,,,,,,,,,,,,,,
Albright College,D,85,3,6,L,,2,9,42,Interception,0,MIDFIELD,,11,,TOM OFF,RT,,STRONG,31,Pass,RPO,ISO,,R,,SPEED OUT,VERT,,,1,3,,,,,,,5OC,175,,,,
Albright College,D,95,3,7,L,,1,10,-29,Rush,6,UPFIELD,,20,,FOX,RT,,GUN SPLIT,21,Run,RPO,IZ,BASE,L,,,,,,,,,,,,,,,,,,,
Albright College,D,96,3,7,L,,2,4,-35,Rush,46,UPFIELD,,20,,FOX,RT,,GUN SPLIT,21,Run,RPO,IZ,BASE,L,,,,,,,,,,,,,,,,,,,
Albright College,D,97,3,7,L,,1,10,19,Rush,3,RED ZONE,,20,,FOX,RT,,GUN SPLIT,21,Run,RPO,IZ,BASE,L,,,,,,,,,,,,,,,,,,,
Albright College,D,98,3,7,L,,2,7,16,Rush,5,RED ZONE,,11,,WOLF OFF,LT,,WK,22,Run,,IZ,BASE,L,,,,,,,,,,,,,,,,,,,
Albright College,D,99,3,7,M,,3,2,11,Rush,10,RED ZONE,,12,,SLOT,RT,,GUN SPLIT KING,21,Run,,IZ,BASE,R,,,,,,,,,,,,,,,,,,,
Albright College,D,100,3,7,L,,1,1,1,Rush,-15,GOALLINE,,12,,SLOT,LT,,GUN SPLIT KING,21,Run,,IZ,BASE,L,,,,,,,,,,,,,,,,,,,
Albright College,D,101,3,7,L,,1,15,16,Rush,2,RED ZONE,,20,,FOX,RT,,GUN SPLIT,21,Run,,IZ,BASE,L,,,,,,,,,,,,,,,,,,,
Albright College,D,102,3,7,L,,2,14,14,Rush,11,RED ZONE,,20,,FOX,RT,,GUN SPLIT,21,Run,,POWER,READ,R,,,,,,,,,,,,,,,,,,,
Albright College,D,103,3,7,R,,3,2,3,Rush,2,GOALLINE,,11,,WOLF OFF,RT,,STRONG,22,Run,,Q COUNTER,,R,,,,,,,,,,,,,,,,,,,
Albright College,D,104,3,7,R,,4,1,1,Rush,1,GOALLINE,,12,,SLOT,RT,,GUN SPLIT KING,21,Run,,IZ,BASE,R,,,,,,,,,,,,,,,,,,,
Albright College,D,105,3,7,M,,0,3,3,TD,3,GOALLINE,,0,T OUT,EMPTY,RT,,EMPTY,32,Pass,,5 STEP,,R,,STICK,PICK SLANT,X,,3,2,50F,,,,,,6OC,175,,,,
Albright College,D,111,3,8,R,,1,10,-37,Rush,1,UPFIELD,,20,,FOX,LT,,GUN SPLIT,21,Run,,IZ,BASE,R,,,,,,,,,,,,,,,,,,,
Albright College,D,112,3,8,R,,2,9,-38,Rush,8,UPFIELD,,10,S JET,FOX,LT,,GUN SPLIT,21,Run,,POWER,READ,L,,,,,,,,,,,,,,,,,,,
Albright College,D,113,4,8,L,,3,1,-46,Complete,15,MIDFIELD,,20,,FOX,RT,,GUN SPLIT,21,Pass,,NAKED BOOT,,R,,FLOOD,,T,,3,1,NAKED,,,,,,9ROOP,272,,,,
Albright College,D,114,4,8,R,,1,10,39,Rush,3,GREEN ZONE,,11,,WOLF OFF,RT,,WK,22,Run,RPO,COUNTER,READ,R,,,,,,,,,,,,,,,,,,,
Albright College,D,115,4,8,R,,2,7,36,Rush,-1,GREEN ZONE,,20,,FOX,LT,,GUN SPLIT,21,Run,,IZ,BASE,R,,,,,,,,,,,,,,,,,,,
Albright College,D,116,4,8,R,,3,8,37,Rush,4,GREEN ZONE,,11,,TOM OFF,LT,,STRONG,31,Run,,Q DRAW,,L,,,,,,,,,,,,,,,,,,,
Albright College,D,132,4,9,R,,1,10,50,Rush,6,MIDFIELD,,20,,FOX,LT,,GUN SPLIT,,Run,,IZ,BASE,R,,,,,,,,,,,,,,,,,,,
Albright College,D,133,4,9,R,,2,4,44,Rush,14,MIDFIELD,,20,,FOX,LT,,GUN SPLIT,,Run,,IZ,BASE,R,,,,,,,,,,,,,,,,,,,
Albright College,D,134,4,9,R,,1,10,30,Rush,-10,GREEN ZONE,,20,,FOX,LT,,GUN SPLIT,,Run,,IZ,BASE,R,,,,,,,,,,,,,,,,,,,
Albright College,D,135,4,9,R,,1,20,40,Rush,2,MIDFIELD,,10,S JET,FOX,LT,,GUN SPLIT,,Run,,POWER,,R,,,,,,,,,,,,,,,,,,,
Albright College,D,136,4,9,R,,2,18,38,Rush,4,GREEN ZONE,,20,,FOX,LT,,GUN SPLIT,,Run,,IZ,BASE,R,,,,,,,,,,,,,,,,,,,
Albright College,D,137,4,9,R,,3,14,34,Rush,4,GREEN ZONE,,11,Y ACROSS,TOM OFF,LT,,STRONG,,Run,,Q DRAW,,L,,,,,,,,,,,,,,,,,,,
Albright College,D,146,4,10,L,,1,1,2,Rush,0,GOALLINE,,11,,TOM OFF,RT,,STRONG,,Run,,Q DRAW,,R,,,,Q,C,,,,,,,,,,,,,,
